design_id,agent_decision,agent_score,chris_decision,agreement
1001,decline,72,approve,0
1003,approve,96,approve,1
1004,approve,90,approve,1
1005,escalate,80,decline,1
1006,escalate,82,decline,1
1007,approve,97,approve,1
1008,escalate,81,approve,0
1009,escalate,81,approve,0
1010,decline,76,decline,1
1011,decline,78,decline,1
1012,decline,73,decline,1
1013,approve,93,approve,1
1015,decline,73,approve,0
1016,approve,85,approve,1
1019,decline,70,approve,0
1020,approve,88,approve,1
1022,escalate,82,decline,1
1023,approve,87,approve,1
1024,decline,74,decline,1
1025,escalate,81,decline,1
1026,escalate,82,approve,0
1028,escalate,84,decline,1
1029,escalate,83,decline,1
1030,decline,77,approve,0
1031,approve,91,approve,1
1032,decline,75,decline,1
1033,approve,100,approve,1
1034,escalate,83,approve,0
1035,decline,74,decline,1
1036,decline,73,decline,1
1037,decline,79,approve,0
1038,decline,76,decline,1
1041,approve,95,approve,1
1042,approve,88,approve,1
1044,escalate,80,approve,0
1045,approve,89,approve,1
1047,escalate,81,decline,1
1048,approve,91,approve,1
1049,approve,95,approve,1
1050,decline,75,decline,1
1051,escalate,83,approve,0
1055,decline,68,decline,1
1057,escalate,82,decline,1
1058,decline,77,decline,1
1059,approve,89,approve,1
1060,approve,94,approve,1
1061,escalate,84,decline,1
1062,approve,93,approve,1
1063,decline,77,approve,0
1065,approve,100,approve,1
1068,decline,77,decline,1
1069,approve,88,approve,1
1070,escalate,84,decline,1
1071,escalate,84,approve,0
1072,approve,93,approve,1
1073,decline,72,approve,0
1074,approve,88,approve,1
1075,decline,77,decline,1
1076,approve,91,approve,1
1077,approve,91,approve,1
1078,escalate,84,approve,0
1081,approve,95,approve,1
1082,approve,87,decline,0
1083,approve,89,approve,1
1084,approve,89,approve,1
1085,approve,95,approve,1
1087,decline,74,approve,0
1089,decline,70,decline,1
1090,approve,97,approve,1
1091,approve,86,approve,1
1092,approve,92,approve,1
1093,approve,93,approve,1
1096,decline,77,approve,0
1097,decline,77,approve,0
1098,approve,89,approve,1
1100,escalate,81,decline,1
1101,decline,79,decline,1
1102,approve,93,approve,1
1103,approve,88,approve,1
1104,decline,74,decline,1
1105,decline,76,decline,1
1106,decline,76,approve,0
1108,escalate,83,decline,1
1109,approve,94,approve,1
1110,decline,75,decline,1
1111,approve,100,approve,1
1112,escalate,81,decline,1
1113,escalate,83,decline,1
1116,approve,88,approve,1
1117,decline,71,decline,1
1118,decline,73,decline,1
1119,decline,75,decline,1
1121,approve,94,approve,1
1122,approve,97,approve,1
1123,approve,93,approve,1
1124,approve,94,approve,1
1125,approve,94,approve,1
1126,escalate,81,decline,1
1127,approve,85,approve,1
1128,approve,92,approve,1
1129,decline,74,approve,0
1130,decline,76,approve,0
1133,approve,94,approve,1
1134,approve,92,approve,1
1135,escalate,80,approve,0
1136,approve,87,approve,1
1137,escalate,83,approve,0
1138,approve,91,approve,1
1139,approve,85,approve,1
1140,decline,77,decline,1
1141,approve,93,approve,1
1142,approve,94,approve,1
1143,decline,73,approve,0
1144,decline,79,decline,1
1145,decline,73,approve,0
1147,escalate,80,decline,1
1148,decline,76,decline,1
1149,escalate,80,decline,1
1151,decline,79,approve,0
1152,approve,97,approve,1
1153,approve,87,approve,1
1154,escalate,80,decline,1
1155,decline,76,decline,1
1156,approve,95,approve,1
1157,approve,93,approve,1
1159,approve,96,approve,1
1160,decline,79,approve,0
1162,approve,87,approve,1
1163,escalate,84,approve,0
1164,decline,76,decline,1
1165,decline,67,approve,0
1166,decline,79,decline,1
1167,decline,74,decline,1
1168,decline,75,approve,0
1169,escalate,80,approve,0
1170,decline,77,decline,1
1171,decline,74,decline,1
1172,decline,77,approve,0
1174,decline,76,approve,0
1175,escalate,82,approve,0
1177,approve,89,approve,1
1178,escalate,80,approve,0
1179,escalate,83,approve,0
1180,approve,87,approve,1
1181,escalate,82,decline,1
1182,decline,77,decline,1
1184,approve,88,approve,1
1186,approve,86,approve,1
1187,escalate,80,approve,0
1189,decline,77,decline,1
1190,escalate,80,decline,1
1191,approve,94,approve,1
1192,decline,76,decline,1
1193,decline,75,approve,0
1194,approve,98,approve,1
1195,decline,79,decline,1
1196,approve,91,approve,1
1198,decline,79,approve,0
1201,approve,90,approve,1
1202,approve,98,approve,1
1203,decline,74,approve,0
1205,escalate,82,decline,1
1206,approve,92,approve,1
1207,escalate,84,decline,1
1208,decline,77,decline,1
1209,approve,92,approve,1
1210,approve,95,approve,1
1211,decline,73,decline,1
1213,approve,94,approve,1
1214,approve,87,approve,1
1215,decline,77,approve,0
1216,approve,92,approve,1
1217,decline,74,decline,1
1218,decline,74,approve,0
1219,decline,79,approve,0
1220,decline,79,decline,1
1221,decline,75,approve,0
1222,approve,92,approve,1
1223,decline,73,approve,0
1224,decline,77,approve,0
1225,decline,71,approve,0
1226,decline,76,approve,0
1227,escalate,84,decline,1
1228,decline,76,decline,1
1229,escalate,80,decline,1
1232,decline,75,decline,1
1234,decline,79,approve,0
1235,decline,78,decline,1
1236,decline,78,approve,0
1237,approve,90,approve,1
1238,decline,71,decline,1
1240,decline,70,approve,0
1241,decline,74,decline,1
1242,approve,92,approve,1
1243,decline,78,decline,1
1244,approve,87,approve,1
1245,decline,75,decline,1
1246,decline,74,decline,1
1247,decline,78,approve,0
1248,decline,79,decline,1
1250,decline,74,decline,1
1251,decline,78,decline,1
1252,escalate,80,approve,0
1253,approve,91,approve,1
1254,escalate,83,approve,0
1255,decline,73,approve,0
1256,approve,90,approve,1
1257,decline,76,approve,0
1258,decline,74,approve,0
1259,approve,92,approve,1
1262,escalate,81,approve,0
1263,approve,88,approve,1
1264,approve,96,approve,1
1265,decline,79,approve,0
1266,approve,89,approve,1
1268,decline,79,decline,1
1269,escalate,82,decline,1
1270,decline,78,decline,1
1272,decline,78,decline,1
1274,approve,89,approve,1
1277,approve,95,approve,1
1278,decline,76,decline,1
1279,decline,76,approve,0
1280,decline,73,approve,0
1281,escalate,84,decline,1
1282,decline,76,approve,0
1283,approve,88,approve,1
1285,escalate,82,decline,1
1286,decline,78,approve,0
1288,decline,78,decline,1
1289,escalate,81,approve,0
1290,escalate,81,approve,0
1291,approve,90,approve,1
1293,escalate,83,approve,0
1294,approve,99,approve,1
1295,approve,93,approve,1
1296,approve,99,approve,1
1297,decline,75,decline,1
1298,decline,76,decline,1
1299,decline,75,approve,0
1300,decline,78,decline,1
1301,decline,78,approve,0
1302,decline,70,decline,1
1303,decline,79,decline,1
1304,decline,75,decline,1
1306,approve,87,approve,1
1309,approve,92,approve,1
1310,escalate,80,approve,0
1311,escalate,84,approve,0
1312,approve,92,approve,1
1313,decline,78,approve,0
1314,escalate,83,approve,0
1315,decline,73,approve,0
1317,decline,76,approve,0
1319,decline,74,decline,1
1321,decline,79,decline,1
1322,escalate,84,approve,0
1323,approve,90,approve,1
1324,decline,76,decline,1
1325,decline,74,approve,0
1326,decline,77,approve,0
1327,approve,85,approve,1
1329,approve,93,approve,1
1331,approve,89,approve,1
1333,approve,92,approve,1
1334,approve,87,approve,1
1335,approve,88,approve,1
1336,approve,96,approve,1
1337,decline,72,decline,1
1338,decline,76,approve,0
1339,approve,91,approve,1
1340,decline,75,approve,0
1341,approve,86,approve,1
1342,approve,87,approve,1
1343,decline,74,decline,1
1344,escalate,80,approve,0
1345,escalate,80,decline,1
1346,decline,68,decline,1
1347,approve,98,approve,1
1349,approve,95,approve,1
1350,decline,74,approve,0
1351,approve,88,approve,1
1355,decline,78,decline,1
1356,approve,90,approve,1
1357,decline,76,approve,0
1358,approve,87,approve,1
1359,approve,99,approve,1
1360,decline,75,approve,0
1361,escalate,84,approve,0
1363,approve,92,approve,1
1364,escalate,80,decline,1
1365,approve,85,approve,1
1366,approve,89,approve,1
1368,decline,74,decline,1
1369,escalate,81,decline,1
1370,escalate,81,approve,0
1371,decline,75,decline,1
1373,decline,74,approve,0
1374,approve,89,approve,1
1375,approve,85,approve,1
1377,approve,86,approve,1
1378,decline,75,decline,1
1379,approve,94,approve,1
1380,approve,87,approve,1
1381,escalate,83,approve,0
1382,decline,71,decline,1
1383,decline,78,approve,0
1385,approve,85,approve,1
1387,decline,73,decline,1
1388,escalate,81,approve,0
1389,escalate,80,decline,1
1390,decline,78,approve,0
1391,decline,75,decline,1
1392,decline,78,decline,1
1394,approve,89,approve,1
1395,approve,88,approve,1
1397,escalate,82,approve,0
1398,approve,85,decline,0
1399,approve,86,approve,1
1400,approve,93,approve,1
1402,approve,94,approve,1
1403,approve,85,approve,1
1405,decline,78,approve,0
1406,decline,76,approve,0
1407,escalate,82,decline,1
1410,escalate,80,decline,1
1411,escalate,84,approve,0
1412,approve,93,approve,1
1413,approve,97,approve,1
1414,approve,95,approve,1
1416,approve,94,approve,1
1417,escalate,84,approve,0
1419,escalate,81,approve,0
1420,decline,77,decline,1
1421,decline,75,approve,0
1422,escalate,81,approve,0
1423,approve,88,approve,1
1424,escalate,82,decline,1
1426,escalate,83,decline,1
1428,decline,77,decline,1
1429,approve,100,approve,1
1430,approve,91,approve,1
1431,approve,97,approve,1
1432,approve,92,approve,1
1433,escalate,83,approve,0
1434,approve,90,approve,1
1435,escalate,82,approve,0
1437,escalate,81,approve,0
1438,approve,89,approve,1
1439,decline,72,decline,1
1440,approve,86,decline,0
1441,escalate,80,approve,0
1444,escalate,80,decline,1
1445,approve,91,approve,1
1446,approve,89,approve,1
1447,escalate,84,approve,0
1448,decline,77,decline,1
1450,approve,95,approve,1
1451,approve,85,approve,1
1452,decline,73,decline,1
1454,approve,89,approve,1
1455,decline,74,decline,1
1457,approve,97,approve,1
1458,escalate,82,decline,1
1459,approve,90,approve,1
1460,approve,96,approve,1
1461,decline,75,approve,0
1462,decline,78,decline,1
1463,approve,93,approve,1
1464,approve,88,approve,1
1465,decline,73,approve,0
1466,escalate,84,approve,0
1467,approve,94,approve,1
1468,decline,70,decline,1
1469,decline,73,decline,1
1470,escalate,83,approve,0
1471,approve,86,approve,1
1473,approve,88,decline,0
1474,decline,78,approve,0
1475,approve,91,approve,1
1476,approve,91,approve,1
1478,decline,78,decline,1
1479,decline,78,approve,0
1482,decline,78,decline,1
1483,decline,77,approve,0
1484,escalate,81,decline,1
1485,decline,78,decline,1
1486,approve,91,approve,1
1487,decline,77,approve,0
1488,approve,90,approve,1
1489,decline,74,decline,1
1490,escalate,81,decline,1
1491,decline,72,decline,1
1492,decline,79,approve,0
1494,approve,87,approve,1
1495,decline,71,decline,1
1496,approve,89,approve,1
1498,approve,87,approve,1
1499,approve,93,approve,1
1500,decline,78,approve,0
1501,decline,74,approve,0
1502,decline,79,decline,1
1503,decline,75,approve,0
1505,decline,76,approve,0
1506,decline,74,approve,0
1507,approve,95,approve,1
1508,approve,89,approve,1
1509,approve,86,approve,1
1510,escalate,81,approve,0
1512,escalate,82,decline,1
1513,approve,88,approve,1
1514,decline,74,approve,0
1515,approve,94,approve,1
1516,approve,91,approve,1
1517,decline,79,decline,1
1518,escalate,84,approve,0
1519,decline,70,approve,0
1520,decline,73,approve,0
1521,decline,78,approve,0
1522,approve,93,approve,1
1523,decline,73,approve,0
1524,decline,77,decline,1
1525,approve,99,approve,1
1527,approve,94,approve,1
1530,approve,90,approve,1
1531,escalate,83,decline,1
1532,approve,89,approve,1
1533,decline,73,decline,1
1535,decline,78,decline,1
1538,decline,71,approve,0
1540,decline,75,decline,1
1541,approve,91,approve,1
1542,decline,72,approve,0
1543,decline,74,decline,1
1546,approve,96,approve,1
1547,approve,100,approve,1
1548,escalate,82,approve,0
1550,approve,96,approve,1
1551,approve,96,approve,1
1552,decline,74,decline,1
1553,approve,85,decline,0
1554,decline,77,decline,1
1555,decline,76,approve,0
1556,approve,91,approve,1
1557,decline,75,approve,0
1558,decline,76,decline,1
1560,escalate,81,decline,1
1562,approve,92,approve,1
1563,decline,74,decline,1
1564,approve,91,approve,1
1565,decline,75,approve,0
1566,escalate,83,decline,1
1567,approve,92,approve,1
1568,decline,79,approve,0
1570,approve,87,approve,1
1571,escalate,81,decline,1
1572,decline,77,decline,1
1573,approve,86,decline,0
1574,approve,100,approve,1
1575,escalate,83,decline,1
1576,escalate,84,approve,0
1577,decline,78,approve,0
1578,approve,93,approve,1
1579,decline,73,decline,1
1580,escalate,81,decline,1
1581,escalate,80,approve,0
1582,escalate,80,approve,0
1583,escalate,81,decline,1
1586,decline,70,approve,0
1587,decline,76,decline,1
1588,approve,100,approve,1
1589,escalate,80,decline,1
1590,approve,89,approve,1
1592,approve,91,approve,1
1593,approve,99,approve,1
1594,decline,74,approve,0
1595,decline,71,approve,0
1596,decline,78,decline,1
1597,escalate,80,decline,1
1598,decline,78,decline,1
1600,decline,78,approve,0
1601,decline,77,decline,1
1603,approve,97,approve,1
1604,approve,88,approve,1
1605,approve,87,decline,0
1606,decline,78,approve,0
1608,approve,89,approve,1
1610,decline,77,approve,0
1612,decline,75,decline,1
1613,approve,89,approve,1
1615,decline,73,decline,1
1616,approve,87,approve,1
1617,approve,91,approve,1
1618,decline,77,approve,0
1619,approve,96,approve,1
1620,approve,92,approve,1
1621,decline,72,approve,0
1623,decline,76,decline,1
1625,decline,70,approve,0
1626,decline,76,decline,1
1627,escalate,83,decline,1
1628,decline,77,decline,1
1629,approve,92,approve,1
1630,decline,75,decline,1
1631,approve,95,approve,1
1632,escalate,82,decline,1
1634,decline,72,decline,1
1635,escalate,81,approve,0
1636,decline,79,approve,0
1637,decline,76,approve,0
1638,approve,91,approve,1
1639,decline,76,decline,1
1640,decline,74,approve,0
1641,decline,76,approve,0
1642,decline,74,decline,1
1643,decline,75,decline,1
1646,approve,90,approve,1
1647,approve,93,approve,1
1648,decline,74,approve,0
1649,approve,93,approve,1
1650,decline,74,decline,1
1651,decline,77,decline,1
1652,decline,74,approve,0
1653,approve,94,approve,1
1654,decline,71,decline,1
1655,approve,92,approve,1
1656,decline,72,decline,1
1657,approve,100,approve,1
1659,approve,90,approve,1
1661,approve,94,approve,1
1662,decline,79,decline,1
1663,decline,77,approve,0
1664,decline,78,decline,1
1665,decline,76,decline,1
1666,approve,86,approve,1
1668,escalate,80,decline,1
1669,approve,90,approve,1
1670,approve,94,approve,1
1671,decline,75,decline,1
1672,decline,77,decline,1
1674,approve,97,approve,1
1675,decline,75,decline,1
1676,decline,79,approve,0
1677,approve,90,approve,1
1678,decline,72,decline,1
1679,approve,90,approve,1
1680,decline,76,decline,1
1682,approve,87,approve,1
1683,escalate,84,approve,0
1684,decline,75,decline,1
1686,decline,79,decline,1
1687,decline,78,approve,0
1688,decline,72,approve,0
1689,decline,73,decline,1
1690,escalate,80,approve,0
1692,escalate,80,approve,0
1693,decline,73,approve,0
1694,escalate,81,decline,1
1695,decline,76,approve,0
1696,decline,77,approve,0
1698,decline,77,approve,0
1699,approve,94,approve,1
1700,escalate,80,approve,0
1701,approve,92,approve,1
1702,escalate,84,approve,0
1703,decline,70,approve,0
1704,decline,78,decline,1
1707,decline,71,decline,1
1708,decline,71,approve,0
1709,approve,87,approve,1
1710,decline,73,approve,0
1711,decline,77,approve,0
1712,approve,91,approve,1
1713,approve,91,approve,1
1714,decline,75,decline,1
1716,approve,88,approve,1
1717,decline,77,approve,0
1718,approve,87,approve,1
1720,escalate,80,approve,0
1722,decline,73,approve,0
1723,approve,97,approve,1
1727,decline,73,decline,1
1730,decline,79,decline,1
1731,approve,93,approve,1
1732,decline,76,approve,0
1733,approve,88,approve,1
1734,escalate,83,approve,0
1735,escalate,81,approve,0
1736,approve,91,approve,1
1737,approve,100,approve,1
1738,decline,76,approve,0
1739,decline,72,decline,1
1740,decline,74,decline,1
1741,approve,92,approve,1
1742,decline,78,decline,1
1744,escalate,84,approve,0
1745,approve,99,approve,1
1746,approve,92,approve,1
1747,escalate,80,approve,0
1749,approve,98,approve,1
1751,escalate,82,approve,0
1752,approve,93,approve,1
1754,approve,96,approve,1
1755,approve,91,approve,1
1756,escalate,83,approve,0
1757,escalate,81,decline,1
1758,approve,95,approve,1
1760,decline,77,decline,1
1761,escalate,81,approve,0
1763,escalate,82,decline,1
1764,decline,79,approve,0
1765,decline,76,decline,1
1766,decline,79,decline,1
1767,decline,78,decline,1
1771,escalate,80,decline,1
1772,escalate,80,approve,0
1773,approve,89,approve,1
1774,decline,75,approve,0
1775,approve,86,approve,1
1776,decline,78,decline,1
1777,approve,93,approve,1
1778,approve,90,approve,1
1780,approve,95,approve,1
1781,decline,79,decline,1
1782,decline,77,decline,1
1784,approve,86,approve,1
1786,escalate,80,decline,1
1787,approve,93,approve,1
1788,approve,90,approve,1
1789,decline,76,decline,1
1790,approve,90,approve,1
1791,decline,74,approve,0
1792,decline,78,decline,1
1793,decline,65,approve,0
1794,decline,79,approve,0
1795,decline,76,approve,0
1797,approve,89,approve,1
1798,decline,78,decline,1
1799,approve,96,approve,1
1800,escalate,80,decline,1
1801,decline,77,decline,1
1802,decline,77,approve,0
1804,approve,88,approve,1
1806,decline,77,decline,1
1807,decline,77,decline,1
1808,decline,72,decline,1
1809,approve,86,approve,1
1810,escalate,82,decline,1
1811,decline,79,approve,0
1812,approve,92,approve,1
1813,decline,71,decline,1
1814,escalate,80,approve,0
1820,approve,94,approve,1
1821,escalate,83,approve,0
1822,decline,78,approve,0
1823,escalate,80,approve,0
1825,approve,89,approve,1
1826,approve,100,approve,1
1827,approve,88,approve,1
1828,approve,85,approve,1
1829,decline,77,approve,0
1830,decline,79,decline,1
1832,approve,93,approve,1
1833,decline,73,decline,1
1834,decline,76,approve,0
1835,approve,87,approve,1
1836,decline,77,approve,0
1838,approve,100,approve,1
1839,approve,97,approve,1
1840,approve,96,approve,1
1841,approve,90,approve,1
1842,approve,90,approve,1
1843,approve,89,approve,1
1845,approve,89,approve,1
1846,approve,86,decline,0
1847,approve,87,approve,1
1848,decline,78,decline,1
1850,decline,75,approve,0
1851,approve,87,approve,1
1852,escalate,83,approve,0
1855,escalate,80,decline,1
1857,approve,88,approve,1
1858,decline,78,approve,0
1860,approve,90,approve,1
1861,approve,95,approve,1
1862,approve,92,approve,1
1863,decline,77,approve,0
1865,decline,72,decline,1
1867,decline,76,decline,1
1869,decline,79,approve,0
1870,approve,93,approve,1
1871,approve,96,approve,1
1873,approve,98,approve,1
1874,escalate,82,approve,0
1875,escalate,80,approve,0
1876,decline,77,approve,0
1877,decline,74,decline,1
1878,decline,78,decline,1
1879,escalate,82,decline,1
1880,escalate,80,decline,1
1881,approve,88,approve,1
1882,approve,86,approve,1
1885,decline,73,decline,1
1886,escalate,80,approve,0
1887,escalate,80,approve,0
1888,escalate,80,approve,0
1889,decline,79,decline,1
1890,decline,77,approve,0
1892,approve,90,approve,1
1893,approve,88,approve,1
1894,approve,86,decline,0
1896,approve,99,approve,1
1898,decline,74,approve,0
1899,approve,93,approve,1
1900,decline,79,approve,0
1901,approve,92,approve,1
1902,escalate,82,approve,0
1903,approve,91,approve,1
1904,escalate,81,decline,1
1905,approve,89,approve,1
1906,decline,76,approve,0
1907,decline,76,decline,1
1908,escalate,81,decline,1
1909,approve,90,approve,1
1910,approve,88,approve,1
1911,approve,92,approve,1
1912,approve,86,decline,0
1914,escalate,80,approve,0
1915,escalate,82,approve,0
1916,approve,89,approve,1
1918,decline,76,approve,0
1919,escalate,84,decline,1
1920,approve,96,approve,1
1921,approve,99,approve,1
1922,approve,92,approve,1
1924,escalate,81,approve,0
1925,approve,86,approve,1
1926,decline,77,decline,1
1928,approve,90,approve,1
1929,approve,87,approve,1
1930,decline,73,decline,1
1931,decline,78,decline,1
1932,decline,66,decline,1
1934,decline,77,approve,0
1936,approve,94,approve,1
1937,decline,71,approve,0
1938,approve,99,approve,1
1939,approve,94,approve,1
1940,approve,90,approve,1
1941,approve,89,approve,1
1943,decline,76,decline,1
1944,escalate,81,decline,1
1945,approve,89,approve,1
1946,decline,71,approve,0
1947,approve,92,approve,1
1948,decline,73,decline,1
1949,decline,79,approve,0
1950,escalate,83,approve,0
1952,escalate,84,approve,0
1953,decline,70,decline,1
1954,decline,74,approve,0
1958,approve,91,approve,1
1960,approve,89,approve,1
1961,decline,75,approve,0
1962,approve,90,approve,1
1963,decline,77,decline,1
1964,decline,79,decline,1
1965,decline,79,approve,0
1966,approve,97,approve,1
1967,escalate,80,approve,0
1968,decline,75,approve,0
1969,approve,91,approve,1
1970,approve,91,approve,1
1972,escalate,80,decline,1
1974,decline,74,approve,0
1975,decline,75,decline,1
1977,escalate,83,approve,0
1979,escalate,80,decline,1
1980,escalate,81,approve,0
1981,escalate,81,decline,1
1982,escalate,82,approve,0
1983,approve,85,decline,0
1984,decline,75,decline,1
1988,decline,79,approve,0
1989,decline,71,decline,1
1991,decline,72,decline,1
1992,escalate,83,decline,1
1993,approve,92,approve,1
1994,approve,90,approve,1
1995,approve,97,approve,1
1996,escalate,82,decline,1
1997,decline,76,decline,1
1998,decline,79,approve,0
1999,escalate,80,approve,0
2000,approve,89,approve,1
2001,escalate,81,approve,0
2002,escalate,80,decline,1
2004,decline,72,decline,1
2005,decline,78,approve,0
2006,approve,92,approve,1
2008,decline,76,approve,0
2009,approve,90,approve,1
2010,escalate,82,decline,1
2011,approve,96,approve,1
2012,escalate,80,decline,1
2013,decline,74,decline,1
2014,decline,75,approve,0
2015,approve,94,approve,1
2016,decline,75,decline,1
2017,decline,76,decline,1
2018,decline,70,decline,1
2020,escalate,84,approve,0
2021,approve,87,approve,1
2023,approve,99,approve,1
2024,approve,87,approve,1
2026,approve,98,approve,1
2027,approve,93,approve,1
2028,decline,73,decline,1
2029,decline,78,approve,0
2030,decline,76,approve,0
2031,approve,87,approve,1
2032,decline,78,decline,1
2033,approve,86,approve,1
2036,escalate,84,approve,0
2037,approve,93,approve,1
2039,decline,77,decline,1
2040,approve,93,approve,1
2041,decline,78,decline,1
2042,approve,89,approve,1
2043,approve,87,approve,1
2044,decline,76,approve,0
2047,decline,70,approve,0
2048,escalate,83,approve,0
2049,escalate,82,decline,1
2050,decline,76,approve,0
2051,decline,73,approve,0
2052,approve,85,approve,1
2053,approve,93,approve,1
2055,decline,73,decline,1
2056,escalate,82,approve,0
2057,decline,78,approve,0
2059,approve,98,approve,1
2060,approve,91,approve,1
2062,approve,100,approve,1
2064,approve,87,approve,1
2065,decline,73,decline,1
2066,approve,89,approve,1
2067,approve,97,approve,1
2068,decline,79,approve,0
2069,approve,96,approve,1
2071,escalate,82,decline,1
2074,decline,77,decline,1
2075,escalate,81,decline,1
2077,decline,68,approve,0
2078,approve,85,approve,1
2080,escalate,83,approve,0
2083,decline,78,decline,1
2084,approve,95,approve,1
2085,escalate,81,approve,0
2086,escalate,82,decline,1
2087,approve,85,decline,0
2088,decline,75,decline,1
2089,approve,91,approve,1
2090,approve,91,approve,1
2091,approve,97,approve,1
2092,decline,73,decline,1
2093,approve,95,approve,1
2094,decline,79,approve,0
2095,decline,72,approve,0
2096,decline,78,approve,0
2097,approve,97,approve,1
2098,escalate,83,decline,1
2099,escalate,84,approve,0
2100,escalate,83,decline,1
2101,escalate,80,approve,0
2102,decline,77,approve,0
2103,decline,77,decline,1
2104,escalate,81,approve,0
2105,approve,88,approve,1
2106,approve,89,approve,1
2107,approve,94,approve,1
2108,decline,79,approve,0
2109,decline,76,approve,0
2111,decline,78,approve,0
2112,decline,73,approve,0
2113,decline,79,decline,1
2114,approve,94,approve,1
2115,decline,77,approve,0
2116,decline,79,decline,1
2117,approve,86,decline,0
2118,approve,85,decline,0
2119,approve,95,approve,1
2120,escalate,82,decline,1
2121,escalate,80,approve,0
2122,decline,79,decline,1
2123,approve,89,approve,1
2125,decline,75,decline,1
2127,escalate,81,approve,0
2128,escalate,82,approve,0
2130,decline,79,decline,1
2131,escalate,80,decline,1
2132,decline,73,approve,0
2134,decline,72,approve,0
2135,approve,96,approve,1
2136,escalate,80,approve,0
2138,decline,74,approve,0
2139,decline,79,decline,1
2140,decline,79,approve,0
2141,approve,86,approve,1
2142,approve,93,approve,1
2143,decline,77,approve,0
2144,decline,76,decline,1
2145,escalate,84,approve,0
2146,decline,78,decline,1
2147,approve,91,approve,1
2148,escalate,81,decline,1
2149,approve,90,approve,1
2150,decline,79,approve,0
2152,approve,86,approve,1
2153,decline,65,decline,1
2154,decline,74,approve,0
2156,decline,76,decline,1
2157,escalate,82,decline,1
2158,approve,91,approve,1
2160,decline,76,decline,1
2161,approve,94,approve,1
2162,decline,69,decline,1
2163,decline,77,decline,1
2164,escalate,83,approve,0
2168,decline,78,decline,1
2169,escalate,80,approve,0
2170,decline,73,approve,0
2172,approve,91,approve,1
2173,approve,94,approve,1
2174,escalate,80,approve,0
2175,decline,71,approve,0
2176,escalate,82,decline,1
2177,decline,77,decline,1
2180,decline,74,approve,0
2181,decline,77,decline,1
2182,approve,92,approve,1
2184,decline,79,decline,1
2185,decline,79,approve,0
2186,decline,74,decline,1
2187,approve,91,approve,1
2188,approve,92,approve,1
2189,escalate,81,approve,0
2190,decline,75,approve,0
2191,approve,88,approve,1
2192,approve,94,approve,1
2194,decline,73,approve,0
2195,approve,85,decline,0
2196,escalate,80,approve,0
2197,decline,79,decline,1
2198,decline,78,decline,1
2199,decline,78,approve,0
2200,approve,96,approve,1
2201,decline,79,decline,1
2202,escalate,81,approve,0
2203,approve,90,approve,1
2204,decline,76,approve,0
2205,approve,95,approve,1
2207,approve,90,approve,1
2208,approve,95,approve,1
