design_id,label,evidence_status,contamination_level
1000,winner,incomplete,medium
1001,loser,clean,medium
1002,loser,incomplete,low
1003,winner,clean,none
1004,winner,confounded,medium
1005,loser,incomplete,medium
1006,loser,incomplete,none
1007,winner,confounded,medium
1008,neutral,clean,none
1009,loser,confounded,medium
1010,loser,incomplete,low
1011,neutral,incomplete,medium
1012,loser,incomplete,none
1013,winner,incomplete,medium
1014,loser,incomplete,medium
1015,loser,incomplete,low
1016,winner,incomplete,none
1017,neutral,incomplete,none
1018,neutral,clean,none
1019,loser,confounded,low
1020,winner,incomplete,low
1021,winner,incomplete,none
1022,loser,incomplete,none
1023,winner,clean,low
1024,loser,clean,none
1025,loser,clean,none
1026,loser,clean,low
1027,winner,clean,medium
1028,loser,incomplete,medium
1029,loser,confounded,none
1030,loser,confounded,none
1031,winner,confounded,low
1032,neutral,confounded,low
1033,winner,confounded,medium
1034,loser,incomplete,none
1035,loser,incomplete,none
1036,loser,confounded,low
1037,loser,incomplete,low
1038,loser,clean,none
1039,loser,incomplete,none
1040,winner,clean,none
1041,winner,incomplete,none
1042,winner,incomplete,medium
1043,loser,confounded,none
1044,loser,incomplete,none
1045,winner,confounded,low
1046,loser,incomplete,none
1047,loser,confounded,low
1048,winner,confounded,medium
1049,winner,clean,none
1050,neutral,confounded,none
1051,winner,incomplete,none
1052,neutral,confounded,medium
1053,loser,incomplete,low
1054,loser,clean,low
1055,loser,confounded,none
1056,loser,incomplete,medium
1057,loser,clean,medium
1058,neutral,clean,none
1059,winner,confounded,low
1060,winner,confounded,medium
1061,loser,incomplete,medium
1062,winner,clean,none
1063,neutral,confounded,medium
1064,winner,clean,low
1065,winner,incomplete,medium
1066,winner,incomplete,low
1067,loser,clean,low
1068,loser,clean,medium
1069,winner,incomplete,none
1070,loser,incomplete,none
1071,winner,confounded,none
1072,winner,clean,none
1073,loser,confounded,medium
1074,winner,confounded,none
1075,loser,incomplete,none
1076,winner,incomplete,none
1077,winner,clean,medium
1078,loser,incomplete,none
1079,loser,clean,medium
1080,winner,confounded,medium
1081,winner,confounded,medium
1082,loser,confounded,none
1083,winner,confounded,low
1084,winner,incomplete,low
1085,winner,confounded,medium
1086,loser,incomplete,none
1087,neutral,clean,low
1088,loser,incomplete,none
1089,loser,incomplete,none
1090,winner,incomplete,none
1091,winner,incomplete,low
1092,winner,confounded,none
1093,winner,incomplete,medium
1094,loser,incomplete,none
1095,loser,incomplete,low
1096,loser,confounded,medium
1097,loser,confounded,medium
1098,winner,incomplete,low
1099,winner,confounded,low
1100,loser,incomplete,none
1101,neutral,incomplete,none
1102,winner,confounded,none
1103,winner,clean,none
1104,loser,clean,medium
1105,loser,confounded,low
1106,neutral,incomplete,low
1107,winner,incomplete,none
1108,loser,confounded,low
1109,winner,clean,low
1110,loser,confounded,low
1111,winner,incomplete,low
1112,neutral,clean,low
1113,loser,clean,none
1114,winner,clean,medium
1115,loser,confounded,medium
1116,winner,incomplete,low
1117,neutral,confounded,low
1118,loser,incomplete,none
1119,loser,confounded,medium
1120,loser,incomplete,low
1121,winner,incomplete,medium
1122,winner,clean,medium
1123,winner,incomplete,low
1124,winner,clean,low
1125,winner,clean,none
1126,loser,confounded,medium
1127,winner,clean,medium
1128,winner,confounded,none
1129,neutral,clean,medium
1130,neutral,confounded,medium
1131,loser,confounded,medium
1132,loser,incomplete,none
1133,winner,confounded,medium
1134,winner,clean,low
1135,loser,clean,low
1136,winner,incomplete,none
1137,loser,confounded,none
1138,winner,incomplete,none
1139,winner,clean,low
1140,loser,confounded,low
1141,winner,clean,none
1142,winner,clean,medium
1143,neutral,confounded,none
1144,loser,incomplete,none
1145,loser,clean,none
1146,winner,confounded,none
1147,loser,incomplete,none
1148,loser,confounded,medium
1149,loser,clean,none
1150,loser,confounded,low
1151,neutral,clean,none
1152,winner,incomplete,none
1153,winner,clean,low
1154,loser,confounded,none
1155,neutral,incomplete,medium
1156,winner,clean,low
1157,winner,clean,none
1158,winner,clean,low
1159,winner,clean,low
1160,loser,incomplete,medium
1161,winner,confounded,none
1162,neutral,confounded,none
1163,neutral,clean,medium
1164,neutral,incomplete,low
1165,loser,clean,none
1166,neutral,confounded,low
1167,loser,incomplete,low
1168,loser,confounded,none
1169,loser,incomplete,medium
1170,loser,confounded,medium
1171,neutral,clean,none
1172,loser,incomplete,low
1173,loser,clean,medium
1174,loser,incomplete,none
1175,loser,incomplete,none
1176,loser,incomplete,low
1177,winner,incomplete,low
1178,neutral,confounded,none
1179,winner,clean,none
1180,winner,confounded,low
1181,loser,confounded,low
1182,neutral,incomplete,low
1183,loser,incomplete,low
1184,winner,confounded,medium
1185,winner,incomplete,medium
1186,winner,incomplete,medium
1187,loser,clean,medium
1188,winner,confounded,medium
1189,loser,clean,low
1190,loser,clean,none
1191,winner,confounded,none
1192,loser,incomplete,low
1193,loser,confounded,medium
1194,winner,incomplete,medium
1195,loser,clean,low
1196,winner,confounded,medium
1197,winner,clean,medium
1198,loser,incomplete,low
1199,winner,clean,medium
1200,loser,confounded,low
1201,winner,confounded,medium
1202,winner,incomplete,low
1203,loser,confounded,none
1204,loser,clean,none
1205,loser,confounded,medium
1206,winner,clean,medium
1207,loser,clean,none
1208,neutral,incomplete,medium
1209,winner,confounded,none
1210,winner,clean,low
1211,loser,incomplete,medium
1212,loser,clean,none
1213,winner,confounded,none
1214,winner,clean,none
1215,loser,clean,medium
1216,winner,incomplete,none
1217,loser,confounded,none
1218,loser,incomplete,medium
1219,loser,clean,low
1220,loser,clean,medium
1221,loser,clean,medium
1222,winner,incomplete,medium
1223,loser,confounded,medium
1224,loser,clean,none
1225,loser,confounded,low
1226,loser,confounded,low
1227,loser,clean,medium
1228,neutral,incomplete,none
1229,loser,clean,low
1230,loser,confounded,medium
1231,loser,clean,none
1232,neutral,confounded,low
1233,winner,incomplete,low
1234,neutral,clean,medium
1235,neutral,clean,medium
1236,loser,confounded,none
1237,winner,confounded,medium
1238,loser,confounded,none
1239,loser,confounded,none
1240,loser,clean,low
1241,neutral,incomplete,medium
1242,winner,confounded,none
1243,loser,confounded,low
1244,winner,incomplete,none
1245,loser,clean,medium
1246,loser,clean,none
1247,neutral,clean,medium
1248,neutral,incomplete,none
1249,winner,confounded,none
1250,neutral,confounded,medium
1251,loser,confounded,low
1252,neutral,clean,low
1253,winner,clean,low
1254,winner,incomplete,low
1255,loser,confounded,low
1256,winner,clean,medium
1257,neutral,clean,low
1258,loser,confounded,none
1259,winner,confounded,none
1260,winner,clean,low
1261,loser,clean,none
1262,neutral,confounded,medium
1263,winner,clean,none
1264,winner,confounded,low
1265,loser,incomplete,low
1266,winner,incomplete,none
1267,winner,clean,low
1268,loser,confounded,none
1269,loser,incomplete,low
1270,loser,incomplete,medium
1271,neutral,clean,low
1272,loser,clean,medium
1273,winner,incomplete,low
1274,winner,confounded,medium
1275,loser,incomplete,medium
1276,winner,clean,none
1277,winner,confounded,none
1278,neutral,incomplete,medium
1279,loser,clean,none
1280,neutral,clean,low
1281,loser,confounded,medium
1282,loser,clean,low
1283,winner,confounded,none
1284,neutral,confounded,medium
1285,loser,incomplete,low
1286,neutral,confounded,medium
1287,winner,incomplete,low
1288,neutral,incomplete,medium
1289,neutral,incomplete,none
1290,loser,confounded,low
1291,winner,incomplete,none
1292,winner,confounded,low
1293,loser,incomplete,medium
1294,winner,incomplete,medium
1295,winner,clean,none
1296,winner,confounded,none
1297,neutral,confounded,none
1298,loser,incomplete,low
1299,loser,clean,none
1300,neutral,confounded,medium
1301,loser,clean,medium
1302,neutral,confounded,none
1303,loser,incomplete,none
1304,neutral,incomplete,none
1305,winner,confounded,none
1306,winner,clean,none
1307,neutral,incomplete,medium
1308,loser,confounded,low
1309,winner,incomplete,medium
1310,loser,confounded,none
1311,winner,clean,medium
1312,winner,confounded,low
1313,loser,incomplete,medium
1314,neutral,incomplete,low
1315,neutral,clean,medium
1316,neutral,confounded,low
1317,loser,confounded,none
1318,winner,confounded,medium
1319,loser,clean,none
1320,winner,confounded,medium
1321,loser,incomplete,none
1322,winner,clean,low
1323,winner,confounded,low
1324,loser,incomplete,medium
1325,neutral,clean,low
1326,loser,incomplete,none
1327,loser,incomplete,none
1328,winner,clean,medium
1329,winner,confounded,low
1330,winner,incomplete,medium
1331,winner,confounded,low
1332,loser,incomplete,none
1333,winner,incomplete,none
1334,winner,confounded,low
1335,winner,clean,low
1336,winner,clean,low
1337,loser,incomplete,medium
1338,loser,confounded,low
1339,winner,confounded,low
1340,neutral,clean,none
1341,winner,incomplete,medium
1342,winner,clean,medium
1343,loser,confounded,none
1344,loser,clean,medium
1345,neutral,incomplete,none
1346,loser,confounded,low
1347,winner,incomplete,low
1348,neutral,clean,medium
1349,winner,clean,medium
1350,loser,confounded,none
1351,winner,confounded,medium
1352,loser,confounded,medium
1353,winner,confounded,medium
1354,neutral,confounded,low
1355,loser,incomplete,none
1356,winner,incomplete,low
1357,loser,incomplete,none
1358,winner,confounded,low
1359,winner,clean,none
1360,neutral,incomplete,medium
1361,winner,clean,low
1362,winner,incomplete,low
1363,winner,clean,medium
1364,loser,clean,low
1365,winner,confounded,none
1366,winner,confounded,none
1367,neutral,incomplete,none
1368,neutral,clean,none
1369,loser,confounded,none
1370,neutral,clean,medium
1371,neutral,clean,low
1372,loser,incomplete,none
1373,loser,clean,medium
1374,winner,incomplete,none
1375,winner,clean,medium
1376,winner,incomplete,none
1377,winner,confounded,none
1378,loser,incomplete,medium
1379,winner,incomplete,low
1380,winner,incomplete,low
1381,loser,clean,none
1382,loser,clean,medium
1383,loser,incomplete,medium
1384,loser,confounded,medium
1385,winner,clean,none
1386,loser,confounded,none
1387,loser,clean,none
1388,loser,incomplete,low
1389,loser,clean,medium
1390,neutral,clean,low
1391,neutral,confounded,medium
1392,loser,confounded,medium
1393,loser,clean,low
1394,winner,incomplete,medium
1395,winner,clean,low
1396,winner,clean,medium
1397,neutral,clean,medium
1398,loser,confounded,low
1399,loser,confounded,medium
1400,winner,clean,none
1401,neutral,clean,none
1402,winner,confounded,none
1403,winner,incomplete,none
1404,loser,clean,medium
1405,loser,clean,none
1406,loser,clean,low
1407,neutral,confounded,none
1408,neutral,confounded,medium
1409,neutral,incomplete,low
1410,loser,clean,medium
1411,winner,clean,none
1412,winner,incomplete,none
1413,winner,clean,medium
1414,winner,clean,none
1415,loser,confounded,medium
1416,winner,clean,low
1417,winner,clean,none
1418,loser,confounded,medium
1419,loser,clean,low
1420,loser,clean,none
1421,loser,incomplete,medium
1422,neutral,incomplete,medium
1423,winner,incomplete,low
1424,loser,incomplete,low
1425,loser,confounded,medium
1426,loser,confounded,medium
1427,neutral,clean,medium
1428,loser,confounded,low
1429,winner,incomplete,low
1430,winner,confounded,none
1431,winner,clean,medium
1432,winner,incomplete,low
1433,loser,incomplete,low
1434,winner,incomplete,none
1435,neutral,clean,none
1436,winner,confounded,medium
1437,loser,confounded,none
1438,winner,clean,low
1439,loser,confounded,medium
1440,loser,incomplete,low
1441,loser,incomplete,medium
1442,loser,confounded,low
1443,winner,confounded,none
1444,loser,clean,medium
1445,winner,incomplete,low
1446,winner,confounded,low
1447,winner,confounded,none
1448,neutral,incomplete,medium
1449,neutral,confounded,medium
1450,winner,incomplete,low
1451,loser,incomplete,low
1452,loser,incomplete,low
1453,loser,confounded,medium
1454,winner,clean,low
1455,loser,confounded,low
1456,loser,clean,medium
1457,winner,clean,none
1458,neutral,clean,medium
1459,winner,incomplete,medium
1460,winner,incomplete,none
1461,loser,incomplete,medium
1462,loser,confounded,low
1463,winner,confounded,medium
1464,winner,incomplete,low
1465,loser,incomplete,low
1466,loser,confounded,low
1467,winner,incomplete,medium
1468,loser,incomplete,low
1469,neutral,clean,none
1470,loser,clean,low
1471,loser,confounded,low
1472,neutral,confounded,none
1473,neutral,clean,medium
1474,loser,clean,medium
1475,winner,clean,low
1476,winner,clean,medium
1477,loser,confounded,none
1478,neutral,confounded,low
1479,neutral,clean,none
1480,winner,clean,none
1481,loser,confounded,medium
1482,loser,incomplete,medium
1483,neutral,clean,none
1484,neutral,incomplete,low
1485,loser,clean,none
1486,winner,incomplete,low
1487,loser,incomplete,medium
1488,winner,confounded,low
1489,loser,incomplete,none
1490,loser,confounded,none
1491,neutral,clean,none
1492,loser,incomplete,medium
1493,loser,confounded,none
1494,winner,incomplete,none
1495,neutral,confounded,low
1496,winner,incomplete,low
1497,winner,incomplete,none
1498,winner,clean,low
1499,winner,incomplete,low
1500,neutral,confounded,none
1501,neutral,incomplete,none
1502,loser,clean,none
1503,loser,incomplete,medium
1504,loser,clean,none
1505,loser,incomplete,none
1506,loser,incomplete,low
1507,winner,confounded,medium
1508,winner,incomplete,low
1509,winner,incomplete,medium
1510,loser,clean,none
1511,winner,clean,none
1512,loser,confounded,none
1513,winner,clean,medium
1514,loser,clean,medium
1515,winner,clean,low
1516,winner,confounded,none
1517,loser,incomplete,low
1518,loser,confounded,none
1519,loser,confounded,medium
1520,neutral,incomplete,low
1521,neutral,incomplete,medium
1522,winner,clean,none
1523,loser,confounded,low
1524,loser,incomplete,none
1525,winner,confounded,low
1526,winner,incomplete,low
1527,winner,clean,low
1528,loser,incomplete,low
1529,loser,confounded,medium
1530,winner,clean,none
1531,loser,incomplete,low
1532,winner,confounded,low
1533,neutral,confounded,medium
1534,neutral,confounded,none
1535,loser,incomplete,none
1536,loser,incomplete,none
1537,winner,confounded,medium
1538,loser,confounded,none
1539,winner,incomplete,low
1540,neutral,confounded,medium
1541,winner,incomplete,medium
1542,loser,clean,medium
1543,loser,clean,none
1544,winner,confounded,medium
1545,loser,incomplete,medium
1546,winner,incomplete,none
1547,winner,clean,medium
1548,loser,confounded,none
1549,winner,incomplete,medium
1550,winner,incomplete,medium
1551,winner,confounded,none
1552,loser,clean,low
1553,loser,clean,low
1554,loser,incomplete,low
1555,loser,incomplete,none
1556,winner,incomplete,medium
1557,loser,clean,none
1558,neutral,clean,medium
1559,loser,incomplete,low
1560,loser,confounded,medium
1561,loser,incomplete,low
1562,winner,clean,low
1563,loser,clean,medium
1564,winner,clean,low
1565,loser,confounded,low
1566,loser,confounded,low
1567,winner,clean,medium
1568,loser,clean,none
1569,winner,confounded,low
1570,winner,confounded,medium
1571,neutral,confounded,low
1572,loser,clean,low
1573,loser,confounded,medium
1574,winner,clean,none
1575,neutral,confounded,medium
1576,winner,clean,low
1577,loser,clean,none
1578,winner,confounded,none
1579,loser,confounded,none
1580,neutral,clean,low
1581,neutral,confounded,low
1582,loser,clean,low
1583,loser,confounded,medium
1584,winner,confounded,none
1585,winner,incomplete,medium
1586,neutral,clean,medium
1587,loser,confounded,low
1588,winner,confounded,low
1589,loser,confounded,none
1590,loser,clean,low
1591,loser,confounded,none
1592,winner,clean,low
1593,winner,incomplete,none
1594,loser,confounded,medium
1595,loser,confounded,medium
1596,loser,incomplete,low
1597,loser,clean,none
1598,loser,confounded,low
1599,loser,incomplete,low
1600,neutral,confounded,low
1601,neutral,incomplete,none
1602,neutral,incomplete,none
1603,winner,clean,low
1604,winner,clean,low
1605,neutral,incomplete,low
1606,neutral,clean,low
1607,winner,confounded,none
1608,winner,confounded,medium
1609,winner,confounded,none
1610,neutral,clean,low
1611,neutral,clean,medium
1612,loser,incomplete,medium
1613,winner,clean,low
1614,winner,clean,none
1615,loser,clean,low
1616,winner,incomplete,low
1617,winner,clean,none
1618,neutral,confounded,medium
1619,winner,confounded,medium
1620,winner,clean,low
1621,loser,incomplete,low
1622,winner,confounded,low
1623,loser,clean,none
1624,loser,incomplete,medium
1625,loser,confounded,medium
1626,loser,clean,none
1627,loser,incomplete,low
1628,loser,incomplete,low
1629,winner,confounded,low
1630,loser,confounded,medium
1631,winner,clean,none
1632,loser,clean,low
1633,winner,incomplete,medium
1634,loser,incomplete,low
1635,loser,clean,medium
1636,loser,clean,medium
1637,neutral,clean,medium
1638,winner,incomplete,medium
1639,neutral,confounded,medium
1640,loser,incomplete,medium
1641,loser,clean,low
1642,loser,clean,medium
1643,loser,confounded,low
1644,loser,incomplete,none
1645,neutral,confounded,low
1646,winner,clean,medium
1647,winner,clean,none
1648,neutral,clean,none
1649,winner,incomplete,none
1650,loser,incomplete,none
1651,neutral,incomplete,low
1652,loser,clean,medium
1653,winner,clean,medium
1654,neutral,confounded,low
1655,winner,clean,low
1656,loser,incomplete,medium
1657,winner,clean,low
1658,loser,incomplete,medium
1659,winner,incomplete,low
1660,loser,clean,medium
1661,winner,confounded,none
1662,loser,incomplete,none
1663,loser,clean,low
1664,neutral,clean,medium
1665,loser,incomplete,low
1666,winner,confounded,none
1667,winner,clean,none
1668,loser,confounded,medium
1669,winner,confounded,medium
1670,winner,confounded,none
1671,loser,confounded,none
1672,neutral,confounded,none
1673,loser,confounded,low
1674,winner,clean,low
1675,loser,confounded,none
1676,loser,incomplete,none
1677,winner,confounded,low
1678,loser,clean,none
1679,winner,incomplete,low
1680,loser,incomplete,low
1681,winner,incomplete,low
1682,winner,incomplete,low
1683,loser,confounded,medium
1684,neutral,confounded,medium
1685,neutral,confounded,low
1686,loser,clean,low
1687,loser,clean,low
1688,loser,incomplete,low
1689,loser,clean,none
1690,loser,clean,low
1691,winner,clean,medium
1692,neutral,confounded,none
1693,loser,incomplete,medium
1694,loser,incomplete,none
1695,loser,confounded,none
1696,loser,confounded,low
1697,loser,clean,medium
1698,loser,confounded,low
1699,winner,clean,low
1700,loser,incomplete,none
1701,winner,clean,none
1702,loser,confounded,medium
1703,loser,clean,none
1704,loser,clean,medium
1705,neutral,clean,low
1706,loser,confounded,medium
1707,loser,incomplete,none
1708,loser,confounded,none
1709,winner,incomplete,medium
1710,loser,clean,none
1711,neutral,confounded,low
1712,winner,clean,none
1713,winner,incomplete,none
1714,loser,confounded,medium
1715,loser,confounded,none
1716,winner,incomplete,low
1717,loser,confounded,medium
1718,winner,incomplete,medium
1719,loser,clean,medium
1720,loser,confounded,medium
1721,neutral,incomplete,low
1722,loser,confounded,none
1723,winner,incomplete,low
1724,loser,clean,medium
1725,loser,incomplete,none
1726,loser,incomplete,medium
1727,loser,confounded,low
1728,loser,incomplete,low
1729,loser,clean,none
1730,loser,clean,medium
1731,winner,incomplete,none
1732,neutral,clean,none
1733,winner,clean,medium
1734,winner,confounded,none
1735,loser,clean,low
1736,winner,clean,medium
1737,winner,confounded,none
1738,loser,confounded,none
1739,loser,confounded,low
1740,loser,confounded,low
1741,winner,clean,low
1742,neutral,confounded,medium
1743,loser,incomplete,medium
1744,winner,confounded,medium
1745,winner,clean,none
1746,winner,confounded,medium
1747,loser,confounded,medium
1748,winner,confounded,medium
1749,winner,confounded,none
1750,winner,confounded,none
1751,neutral,incomplete,none
1752,winner,clean,low
1753,winner,clean,medium
1754,winner,clean,medium
1755,winner,incomplete,none
1756,winner,confounded,medium
1757,loser,incomplete,low
1758,winner,incomplete,low
1759,winner,incomplete,none
1760,loser,confounded,none
1761,loser,confounded,low
1762,winner,clean,medium
1763,loser,clean,none
1764,neutral,confounded,medium
1765,loser,incomplete,low
1766,neutral,clean,low
1767,loser,clean,low
1768,neutral,clean,medium
1769,winner,clean,medium
1770,winner,incomplete,low
1771,neutral,confounded,low
1772,loser,confounded,medium
1773,winner,incomplete,medium
1774,loser,incomplete,none
1775,winner,clean,none
1776,neutral,clean,medium
1777,winner,clean,low
1778,winner,incomplete,medium
1779,loser,confounded,medium
1780,winner,clean,low
1781,loser,incomplete,none
1782,loser,clean,low
1783,loser,incomplete,none
1784,winner,incomplete,none
1785,winner,clean,low
1786,neutral,clean,none
1787,winner,incomplete,medium
1788,winner,clean,low
1789,loser,incomplete,none
1790,winner,incomplete,low
1791,loser,clean,low
1792,loser,incomplete,none
1793,loser,confounded,none
1794,loser,clean,none
1795,neutral,incomplete,none
1796,neutral,confounded,medium
1797,winner,incomplete,none
1798,loser,incomplete,low
