id,design_id,status,created_at,deleted_at
5384,1586,paused,2026-04-12T03:23:00+00:00,
5385,1587,live,2026-01-25T15:26:00+00:00,
5386,1589,declined,2026-03-02T17:56:00+00:00,
5387,1591,declined,2026/03/05 13:58,
5388,1592,live,2026-03-14T17:30:00+00:00,
5389,1594,declined,2026/04/22 00:20,
5390,1595,paused,2026-03-05T14:24:00+00:00,
5391,1598,live,2026/05/11 17:03,
5392,1600,declined,2026-03-11T23:00:00+00:00,
5393,1601,declined,2026-04-23T04:01:00+00:00,
5394,1602,live,2026-05-25T00:47:00+00:00,
5395,1603,live,2026/03/16 05:52,
5396,1606,declined,2026-02-03T01:37:00+00:00,
5397,1608,live,2026/03/22 16:59,
5398,1609,live,2026-04-09T11:58:00+00:00,
5399,1610,paused,2026/03/20 18:50,
5400,1612,live,2026-05-13T00:52:00+00:00,
5401,1613,live,2026-02-15T13:10:00+00:00,2026/03/13 05:00
5402,1614,live,2026/04/15 10:45,
5403,1615,paused,2026-02-24T16:32:00+00:00,
5404,1617,live,2026-06-05T15:36:00+00:00,
5405,1618,declined,2026-04-11T12:27:00+00:00,
5406,1619,live,2026-04-03T17:31:00+00:00,2026-01-04T06:22:00+00:00
5407,1620,live,2026-03-25T02:31:00+00:00,
5408,1621,paused,2026-02-15T09:21:00+00:00,
5409,1622,live,2026-03-16T00:02:00+00:00,2026-05-20T22:19:00+00:00
5410,1623,live,2026-02-03T10:58:00+00:00,
5411,1624,live,2026-06-03T10:05:00+00:00,
5412,1625,declined,2026/06/10 13:17,
5413,1628,paused,2026-04-03T16:13:00+00:00,
5414,1629,live,2026-04-15T18:02:00+00:00,
5415,1631,live,2026-01-05T07:40:00+00:00,
5416,1632,paused,2026-05-30T04:14:00+00:00,
5417,1634,declined,2026/04/06 07:44,
5418,1635,live,2026/03/02 05:50,
5419,1636,live,2026-01-30T04:07:00+00:00,
5420,1637,live,2026-01-20T22:12:00+00:00,2026-05-01T08:00:00+00:00
5421,1640,paused,2026-03-14T03:02:00+00:00,
5422,1641,declined,2026-04-14T22:01:00+00:00,
5423,1642,live,2026-05-22T23:39:00+00:00,
5424,1644,paused,2026-03-16T09:40:00+00:00,
5425,1645,live,2026-06-04T19:53:00+00:00,
5426,1648,paused,2026-04-14T20:36:00+00:00,
5427,1650,live,2026-04-30T04:38:00+00:00,
5428,1651,live,2026-05-16T00:01:00+00:00,
5429,1653,live,2026-03-19T07:41:00+00:00,
5430,1654,paused,2026-05-05T14:07:00+00:00,
5431,1658,live,2026-01-16T10:49:00+00:00,
5432,1660,live,2026-04-09T16:49:00+00:00,
5433,1662,paused,2026-05-18T10:21:00+00:00,2026/03/03 08:41
5434,1663,paused,2026-04-02T16:59:00+00:00,
5435,1665,paused,2026-03-09T17:48:00+00:00,2026-04-28T14:54:00+00:00
5436,1668,declined,2026/05/04 01:23,
5437,1669,live,2026-02-12T17:31:00+00:00,
5438,1670,live,2026-05-13T08:35:00+00:00,
5439,1671,declined,2026-03-01T00:27:00+00:00,
5440,1674,live,2026-05-22T16:43:00+00:00,
5441,1675,live,2026-03-09T16:35:00+00:00,
5442,1676,live,2026-04-18T17:51:00+00:00,
5443,1677,live,2026/05/08 10:16,
5444,1678,paused,2026-03-17T22:37:00+00:00,
5445,1679,live,2026-06-13T07:39:00+00:00,
5446,1680,declined,2026/06/08 03:56,
5447,1685,declined,2026-02-02T08:45:00+00:00,
5448,1686,declined,2026-04-27T07:07:00+00:00,2026-05-27T20:08:00+00:00
5449,1687,live,2026-05-16T17:25:00+00:00,
5450,1689,declined,2026-04-30T21:59:00+00:00,
5451,1690,live,2026-03-24T06:30:00+00:00,
5452,1694,live,2026/01/21 06:39,2026-03-09T23:37:00+00:00
5453,1695,paused,2026-04-23T19:52:00+00:00,
5454,1698,paused,2026/05/31 13:40,
5455,1702,declined,2026-06-11T17:33:00+00:00,
5456,1704,declined,2026-04-12T07:22:00+00:00,
5457,1707,declined,2026-03-16T17:50:00+00:00,
5458,1708,declined,2026-01-21T00:10:00+00:00,
5459,1712,live,2026-02-18T14:59:00+00:00,
5460,1713,live,2026-04-06T15:02:00+00:00,
5461,1714,declined,2026-03-05T14:26:00+00:00,
5462,1715,declined,2026-06-14T17:16:00+00:00,
5463,1716,live,2026-01-13T06:13:00+00:00,
5464,1718,live,2026-03-11T15:52:00+00:00,
5465,1719,live,2026-03-04T17:28:00+00:00,
5466,1720,live,2026-01-27T16:21:00+00:00,
5467,1721,declined,2026-05-22T22:40:00+00:00,
5468,1722,declined,2026/03/09 04:04,
5469,1723,live,2026-01-09T01:48:00+00:00,
5470,1726,declined,2026-02-27T08:42:00+00:00,
5471,1727,paused,2026-01-06T12:33:00+00:00,
5472,1729,live,2026-06-11T12:35:00+00:00,
5473,1730,live,2026-04-29T15:02:00+00:00,
5474,1731,live,2026-06-07T13:18:00+00:00,
5475,1734,live,2026-01-10T09:38:00+00:00,
5476,1737,live,2026-05-23T04:58:00+00:00,
5477,1738,declined,2026/05/19 13:36,
5478,1739,declined,2026/02/19 12:02,
5479,1740,paused,2026-05-01T06:33:00+00:00,
5480,1744,live,2026-01-17T14:04:00+00:00,
5481,1745,live,2026-05-05T13:50:00+00:00,
5482,1746,live,2026-03-31T22:15:00+00:00,
5483,1747,paused,2026-01-16T20:52:00+00:00,
5484,1748,live,2026-04-01T22:13:00+00:00,
5485,1752,live,2026-03-07T12:15:00+00:00,
5486,1753,live,2026-02-19T11:59:00+00:00,
5487,1757,paused,2026-04-17T12:12:00+00:00,
5488,1759,live,2026-01-16T12:31:00+00:00,
5489,1760,paused,2026-03-07T18:59:00+00:00,
5490,1762,live,2026-04-12T02:08:00+00:00,
5491,1763,declined,2026-01-13T21:59:00+00:00,
5492,1766,declined,2026-04-02T21:07:00+00:00,
5493,1767,declined,2026-05-11T01:37:00+00:00,
5494,1768,declined,2026-04-20T10:58:00+00:00,
5495,1770,live,2026/05/13 17:36,2026-05-11T22:05:00+00:00
5496,1771,live,2026-06-14T01:45:00+00:00,
5497,1772,live,2026-03-30T09:58:00+00:00,
5498,1773,live,2026-05-22T21:32:00+00:00,
5499,1774,live,2026/02/07 02:38,
5500,1775,live,2026-05-07T01:27:00+00:00,
5501,1776,paused,2026-05-15T18:26:00+00:00,
5502,1777,live,2026-02-11T03:12:00+00:00,
5503,1780,live,2026/04/15 18:14,
5504,1782,paused,2026-04-13T05:46:00+00:00,
5505,1784,live,2026-03-12T07:30:00+00:00,
5506,1787,live,2026-02-02T21:58:00+00:00,
5507,1789,declined,2026-05-24T02:49:00+00:00,
5508,1792,declined,2026/04/18 06:55,
5509,1793,paused,2026/05/03 00:56,2026-02-26T20:44:00+00:00
5510,1794,live,2026-06-11T02:24:00+00:00,
5511,1796,live,2026-05-21T15:27:00+00:00,
5512,1797,live,2026-01-31T00:20:00+00:00,
5513,1798,paused,2026-06-19T02:13:00+00:00,
5514,1799,live,2026-02-13T18:12:00+00:00,
5515,1800,live,2026-04-23T02:13:00+00:00,
5516,1801,paused,2026-02-15T23:46:00+00:00,
5517,1804,live,2026/03/20 09:02,
5518,1805,live,2026-02-22T19:16:00+00:00,
5519,1807,paused,2026-06-05T07:39:00+00:00,
5520,1808,paused,2026-05-25T12:43:00+00:00,
5521,1810,live,2026-01-27T02:49:00+00:00,
5522,1811,declined,2026/05/19 01:54,
5523,1816,live,2026-05-05T23:32:00+00:00,
5524,1817,live,2026-05-27T23:19:00+00:00,
5525,1819,live,2026-02-11T08:55:00+00:00,
5526,1820,live,2026-05-18T01:47:00+00:00,
5527,1822,live,2026-03-20T07:50:00+00:00,
5528,1824,live,2026-05-30T00:40:00+00:00,
5529,1828,live,2026-06-19T07:17:00+00:00,
5530,1829,declined,2026-02-17T21:17:00+00:00,
5531,1830,declined,2026-01-19T23:13:00+00:00,
5532,1831,paused,2026-05-05T05:23:00+00:00,
5533,1833,paused,2026-01-13T02:34:00+00:00,
5534,1834,paused,2026/03/03 08:39,
5535,1837,paused,2026-04-10T09:00:00+00:00,
5536,1838,live,2026-05-15T20:19:00+00:00,
5537,1840,live,2026/03/24 10:23,
5538,1841,live,2026/02/24 06:15,
5539,1842,live,2026-01-15T18:38:00+00:00,
5540,1843,live,2026-03-15T10:16:00+00:00,
5541,1844,live,2026-05-24T12:56:00+00:00,
5542,1846,paused,2026/02/18 06:19,
5543,1850,live,2026-02-28T01:55:00+00:00,
5544,1853,live,2026-02-05T19:26:00+00:00,
5545,1854,live,2026-06-02T19:20:00+00:00,
5546,1855,paused,2026-02-06T00:12:00+00:00,
5547,1856,declined,2026/03/02 08:54,
5548,1858,live,2026-02-08T08:55:00+00:00,
5549,1862,live,2026-05-25T14:33:00+00:00,
5550,1865,declined,2026/02/07 07:55,
5551,1866,live,2026-03-01T09:23:00+00:00,
5552,1869,live,2026-05-05T05:51:00+00:00,
5553,1871,live,2026-06-14T10:38:00+00:00,
5554,1872,declined,2026-06-01T15:27:00+00:00,
5555,1874,paused,2026-05-22T21:46:00+00:00,
5556,1875,paused,2026-03-07T19:35:00+00:00,
5557,1878,declined,2026-03-15T04:49:00+00:00,
5558,1879,live,2026-02-11T07:21:00+00:00,
5559,1881,live,2026-05-16T00:43:00+00:00,
5560,1884,live,2026-04-22T03:21:00+00:00,
5561,1885,paused,2026-04-25T10:33:00+00:00,
5562,1886,live,2026-02-01T08:46:00+00:00,
5563,1887,paused,2026-05-03T04:23:00+00:00,
5564,1888,declined,2026-04-10T22:17:00+00:00,
5565,1889,declined,2026-03-17T20:54:00+00:00,
5566,1890,live,2026-03-30T01:24:00+00:00,
5567,1892,live,2026-05-25T20:43:00+00:00,
5568,1893,live,2026-02-01T21:30:00+00:00,
5569,1894,live,2026/01/29 10:40,
5570,1895,live,2026/05/20 05:27,
5571,1896,live,2026-01-20T16:10:00+00:00,
5572,1897,paused,2026-02-21T22:02:00+00:00,
5573,1898,live,2026/04/20 23:04,
5574,1899,live,2026-04-29T10:33:00+00:00,
5575,1900,declined,2026-01-22T11:37:00+00:00,
5576,1901,live,2026-04-06T19:31:00+00:00,
5577,1902,paused,2026-02-20T07:03:00+00:00,
5578,1905,live,2026/04/25 11:40,
5579,1906,live,2026-04-11T23:32:00+00:00,2026-05-12T23:42:00+00:00
5580,1907,live,2026-05-03T07:43:00+00:00,
5581,1909,live,2026/06/07 05:40,
5582,1910,live,2026-04-21T17:48:00+00:00,
5583,1913,live,2026-04-12T00:34:00+00:00,
5584,1916,live,2026/06/14 13:09,
5585,1918,declined,2026-01-26T13:16:00+00:00,
5586,1922,live,2026/01/13 21:14,
5587,1925,live,2026-02-01T11:29:00+00:00,
5588,1926,paused,2026-04-27T02:17:00+00:00,
5589,1928,live,2026-01-19T00:24:00+00:00,
5590,1929,declined,2026-03-01T11:28:00+00:00,
5591,1931,paused,2026-05-10T14:30:00+00:00,
5592,1932,paused,2026-02-28T17:39:00+00:00,
5593,1933,live,2026-02-24T14:42:00+00:00,
5594,1934,declined,2026-05-10T05:10:00+00:00,
5595,1935,paused,2026/02/16 17:36,
5596,1936,live,2026/05/31 22:08,
5597,1937,paused,2026-03-08T16:55:00+00:00,
5598,1942,paused,2026-06-01T05:00:00+00:00,
5599,1944,live,2026-06-15T03:36:00+00:00,
5600,1946,live,2026-01-13T14:24:00+00:00,
5601,1948,live,2026-02-24T06:33:00+00:00,
5602,1949,paused,2026-05-11T21:53:00+00:00,
5603,1951,paused,2026-01-26T14:21:00+00:00,
5604,1952,live,2026-04-22T13:25:00+00:00,
5605,1954,paused,2026-02-04T06:31:00+00:00,
5606,1955,live,2026-03-29T17:46:00+00:00,
5607,1956,paused,2026-06-02T23:11:00+00:00,
5608,1957,live,2026/01/24 20:02,
5609,1958,live,2026-04-21T03:48:00+00:00,
5610,1960,live,2026-04-18T02:03:00+00:00,
5611,1962,live,2026-02-13T15:12:00+00:00,
5612,1963,declined,2026-04-19T01:45:00+00:00,
5613,1964,live,2026-05-21T23:49:00+00:00,
5614,1965,paused,2026/03/16 07:41,
5615,1966,live,2026/01/20 05:19,
5616,1967,paused,2026-06-03T02:53:00+00:00,
5617,1968,declined,2026-02-20T23:09:00+00:00,2026-05-13T21:23:00+00:00
5618,1969,live,2026-04-29T04:25:00+00:00,
5619,1973,paused,2026-06-08T22:17:00+00:00,
5620,1974,paused,2026-05-03T05:17:00+00:00,2026-02-22T22:01:00+00:00
5621,1976,live,2026/05/11 02:04,
5622,1978,live,2026-02-03T02:18:00+00:00,
5623,1979,paused,2026-02-23T02:46:00+00:00,
5624,1980,paused,2026-06-11T18:51:00+00:00,
5625,1981,paused,2026-01-20T10:07:00+00:00,
5626,1982,paused,2026-02-26T19:29:00+00:00,
5627,1983,paused,2026-01-09T18:29:00+00:00,
5628,1984,declined,2026-05-21T12:39:00+00:00,2026-04-22T03:13:00+00:00
5629,1986,paused,2026-03-10T13:48:00+00:00,2026-01-17T05:46:00+00:00
5630,1987,live,2026-05-29T02:47:00+00:00,
5631,1988,declined,2026-01-30T06:32:00+00:00,
5632,1993,live,2026-04-24T15:18:00+00:00,
5633,1995,live,2026-03-11T23:22:00+00:00,
5634,1996,paused,2026-03-09T04:06:00+00:00,2026-05-11T23:29:00+00:00
5635,1998,declined,2026-01-25T00:15:00+00:00,
5636,1999,live,2026-02-20T00:06:00+00:00,
5637,2000,live,2026-01-23T09:36:00+00:00,
5638,2001,live,2026-02-09T20:17:00+00:00,
5639,2003,live,2026-06-08T18:10:00+00:00,
5640,2004,paused,2026-02-10T23:43:00+00:00,2026-04-08T03:16:00+00:00
5641,2005,paused,2026/02/01 16:53,
5642,2006,live,2026-05-26T16:18:00+00:00,
5643,2009,live,2026-06-11T21:42:00+00:00,
5644,2011,live,2026-03-11T06:55:00+00:00,
5645,2012,declined,2026/03/07 00:41,
5646,2013,declined,2026-05-10T07:37:00+00:00,
5647,2014,declined,2026-02-25T13:58:00+00:00,
5648,2016,declined,2026-03-20T08:59:00+00:00,
5649,2021,live,2026-05-02T04:00:00+00:00,
5650,2022,live,2026-04-18T12:05:00+00:00,
5651,2023,live,2026-06-06T21:18:00+00:00,
5652,2024,live,2026-03-16T21:25:00+00:00,
5653,2025,live,2026-03-14T10:32:00+00:00,
5654,2027,live,2026-03-02T21:37:00+00:00,
5655,2028,paused,2026-03-09T17:50:00+00:00,
5656,2029,declined,2026-04-25T02:44:00+00:00,
5657,2030,paused,2026-01-17T20:14:00+00:00,
5658,2036,live,2026-05-05T14:33:00+00:00,
5659,2037,live,2026/03/21 14:19,
5660,2038,live,2026/04/14 22:30,
5661,2039,paused,2026-03-23T14:04:00+00:00,
5662,2042,live,2026-04-12T04:05:00+00:00,
5663,2043,live,2026-05-17T01:23:00+00:00,
5664,2044,live,2026-02-25T15:29:00+00:00,
5665,2047,live,2026-06-13T08:02:00+00:00,
5666,2048,paused,2026-02-26T20:18:00+00:00,
5667,2049,declined,2026-02-20T15:43:00+00:00,
5668,2051,declined,2026-02-26T06:33:00+00:00,
5669,2052,live,2026-02-08T13:22:00+00:00,
5670,2053,live,2026-01-25T21:05:00+00:00,
5671,2054,live,2026-01-06T19:14:00+00:00,
5672,2055,paused,2026-06-15T17:42:00+00:00,
5673,2056,live,2026-02-09T13:09:00+00:00,
5674,2057,declined,2026/05/01 23:44,2026-03-20T20:03:00+00:00
5675,2060,live,2026-01-11T02:20:00+00:00,
5676,2061,live,2026/01/27 14:11,
5677,2063,live,2026-04-11T18:15:00+00:00,
5678,2064,live,2026-06-02T05:40:00+00:00,2026-02-01T16:30:00+00:00
5679,2065,declined,2026-03-28T02:24:00+00:00,
5680,2067,live,2026-02-14T00:36:00+00:00,
5681,2068,declined,2026-05-22T01:32:00+00:00,
5682,2069,live,2026-03-02T15:55:00+00:00,
5683,2070,live,2026-01-31T06:02:00+00:00,
5684,2072,paused,2026-05-07T22:52:00+00:00,
5685,2077,paused,2026/01/19 21:41,
5686,2080,live,2026-01-28T15:25:00+00:00,
5687,2083,paused,2026-01-16T14:28:00+00:00,
5688,2084,live,2026-02-25T14:01:00+00:00,2026-05-05T14:21:00+00:00
5689,2088,paused,2026-03-13T14:37:00+00:00,
5690,2091,live,2026-02-16T17:40:00+00:00,
5691,2093,live,2026-06-15T17:47:00+00:00,
5692,2094,declined,2026-04-02T14:28:00+00:00,
5693,2095,paused,2026-02-27T03:07:00+00:00,
5694,2096,live,2026/03/21 17:43,
5695,2102,declined,2026-02-24T22:18:00+00:00,
5696,2103,declined,2026-01-08T15:43:00+00:00,
5697,2108,live,2026-01-26T04:36:00+00:00,
5698,2109,declined,2026/02/22 03:49,
5699,2110,declined,2026-01-13T21:25:00+00:00,
5700,2111,paused,2026-03-27T05:11:00+00:00,
5701,2112,paused,2026/02/26 10:41,
5702,2113,live,2026-03-26T15:44:00+00:00,
5703,2114,live,2026-06-09T02:45:00+00:00,
5704,2115,live,2026/02/13 10:02,
5705,2116,live,2026-03-29T15:43:00+00:00,
5706,2118,declined,2026-02-11T18:25:00+00:00,
5707,2119,live,2026-02-22T01:18:00+00:00,
5708,2121,declined,2026-01-10T00:15:00+00:00,
5709,2122,declined,2026-06-06T15:46:00+00:00,
5710,2124,declined,2026-02-08T08:01:00+00:00,
5711,2125,paused,2026-01-26T07:14:00+00:00,
5712,2126,declined,2026/05/04 11:47,
5713,2130,declined,2026-03-31T22:16:00+00:00,
5714,2131,live,2026/02/17 06:52,
5715,2133,live,2026-04-26T23:20:00+00:00,
5716,2134,declined,2026-02-03T14:07:00+00:00,
5717,2135,live,2026-02-11T06:04:00+00:00,
5718,2137,live,2026-03-30T01:45:00+00:00,
5719,2140,paused,2026/02/23 08:00,
5720,2141,paused,2026-04-23T14:23:00+00:00,
5721,2142,live,2026-04-03T03:05:00+00:00,
5722,2144,live,2026-04-04T15:44:00+00:00,
5723,2145,live,2026-04-01T23:45:00+00:00,
5724,2147,live,2026-05-11T05:50:00+00:00,
5725,2148,live,2026-06-15T00:35:00+00:00,
5726,2149,live,2026-04-27T15:58:00+00:00,
5727,2150,live,2026-03-02T05:39:00+00:00,
5728,2151,live,2026-01-26T11:55:00+00:00,
5729,2152,live,2026-04-28T09:40:00+00:00,2026-03-03T12:50:00+00:00
5730,2156,live,2026/05/03 01:25,
5731,2157,paused,2026-05-15T07:56:00+00:00,
5732,2158,live,2026-03-14T03:34:00+00:00,
5733,2160,paused,2026-05-10T04:55:00+00:00,
5734,2162,live,2026-01-25T02:07:00+00:00,
5735,2163,live,2026-02-17T12:21:00+00:00,
5736,2164,live,2026-02-08T06:16:00+00:00,
5737,2165,paused,2026-02-18T23:26:00+00:00,2026-04-22T13:36:00+00:00
5738,2166,declined,2026-05-07T17:19:00+00:00,
5739,2169,live,2026-02-27T22:17:00+00:00,
5740,2170,declined,2026-01-31T08:22:00+00:00,
5741,2174,live,2026/06/10 00:50,
5742,2176,live,2026/04/10 08:12,
5743,2177,live,2026-03-15T03:04:00+00:00,
5744,2178,paused,2026-03-19T03:34:00+00:00,
5745,2179,live,2026-01-29T15:49:00+00:00,
5746,2180,live,2026/04/15 13:04,
5747,2183,live,2026-02-27T21:45:00+00:00,
5748,2184,live,2026-01-10T03:14:00+00:00,
5749,2186,paused,2026-01-27T01:51:00+00:00,
5750,2188,live,2026-05-31T02:53:00+00:00,
5751,2191,live,2026-05-13T07:47:00+00:00,2026-01-13T01:31:00+00:00
5752,2193,live,2026-04-26T00:18:00+00:00,2026-04-30T09:35:00+00:00
5753,2195,live,2026-01-03T09:28:00+00:00,
5754,2196,declined,2026-02-09T09:01:00+00:00,
5755,2197,live,2026/05/08 12:49,
5756,2198,paused,2026-04-05T01:52:00+00:00,
5757,2201,declined,2026-01-10T18:12:00+00:00,
5758,2202,paused,2026-03-02T19:50:00+00:00,
5759,2203,live,2026/06/04 05:56,
5760,2204,live,2026-06-09T10:16:00+00:00,
5761,2205,live,2026-02-23T08:38:00+00:00,
5762,2206,live,2026-04-19T01:29:00+00:00,
5763,2207,live,2026-02-19T03:22:00+00:00,
5764,2209,live,2026-04-14T02:55:00+00:00,
5765,2211,live,2026-05-25T09:50:00+00:00,
