id,design_id,status,created_at,deleted_at
6147,2831,live,2026-04-25T23:19:00+00:00,
6148,2832,live,2026-06-10T20:10:00+00:00,
6149,2833,paused,2026-02-05T14:10:00+00:00,
6150,2834,live,2026-06-06T04:18:00+00:00,
6151,2835,live,2026-06-10T19:39:00+00:00,
6152,2838,paused,2026-02-27T00:22:00+00:00,
6153,2839,declined,2026-01-12T19:08:00+00:00,
6154,2840,live,2026-05-15T07:49:00+00:00,
6155,2841,live,2026-01-04T16:06:00+00:00,2026-01-06T11:15:00+00:00
6156,2843,live,2026-04-12T00:58:00+00:00,
6157,2844,live,2026-01-15T06:06:00+00:00,
6158,2845,live,2026-05-07T23:05:00+00:00,
6159,2846,live,2026-03-12T21:31:00+00:00,
6160,2848,declined,2026-05-08T21:52:00+00:00,2026-04-29T07:31:00+00:00
6161,2852,live,2026-03-26T01:03:00+00:00,
6162,2854,live,2026-05-11T22:45:00+00:00,
6163,2856,paused,2026-04-23T07:39:00+00:00,
6164,2859,live,2026-06-07T03:12:00+00:00,
6165,2860,live,2026-04-15T04:06:00+00:00,
6166,2862,live,2026-06-02T23:42:00+00:00,
6167,2866,paused,2026-01-28T04:06:00+00:00,
6168,2867,live,2026-05-26T08:17:00+00:00,
6169,2869,paused,2026-04-17T06:13:00+00:00,
6170,2870,live,2026-06-09T12:35:00+00:00,
6171,2872,live,2026-06-09T17:12:00+00:00,
6172,2873,paused,2026-02-16T02:03:00+00:00,2026/02/13 15:10
6173,2874,live,2026-04-03T02:32:00+00:00,
6174,2877,live,2026-01-29T11:55:00+00:00,
6175,2879,paused,2026-02-17T21:20:00+00:00,
6176,2880,live,2026-02-13T10:24:00+00:00,
6177,2881,live,2026/01/16 17:39,
6178,2882,live,2026-03-24T23:59:00+00:00,
6179,2884,live,2026-03-17T08:44:00+00:00,
6180,2885,paused,2026/03/23 01:53,
6181,2886,declined,2026-05-04T02:39:00+00:00,
6182,2887,paused,2026-03-26T18:49:00+00:00,
6183,2888,live,2026/01/28 04:41,
6184,2891,live,2026-02-01T19:01:00+00:00,
6185,2893,paused,2026/04/20 07:04,
6186,2894,paused,2026/02/17 07:56,
6187,2895,live,2026-05-09T19:32:00+00:00,
6188,2896,live,2026-04-11T16:36:00+00:00,
6189,2898,live,2026-06-01T03:37:00+00:00,
6190,2900,declined,2026-04-20T09:57:00+00:00,
6191,2902,declined,2026-03-21T14:40:00+00:00,
6192,2905,live,2026-04-28T19:04:00+00:00,
6193,2906,live,2026-01-31T18:48:00+00:00,
6194,2908,paused,2026-04-13T05:55:00+00:00,
6195,2909,paused,2026/04/30 22:25,
6196,2911,live,2026-02-24T00:56:00+00:00,
6197,2912,live,2026-03-22T00:10:00+00:00,
6198,2913,live,2026-02-01T00:31:00+00:00,
6199,2914,live,2026-04-04T11:17:00+00:00,
6200,2916,paused,2026-04-05T22:53:00+00:00,
6201,2917,paused,2026-05-18T10:03:00+00:00,
6202,2918,declined,2026-03-02T08:09:00+00:00,
6203,2919,live,2026-04-23T09:36:00+00:00,
6204,2920,live,2026-01-13T08:32:00+00:00,
6205,2922,declined,2026-01-23T11:49:00+00:00,
6206,2923,paused,2026-04-01T21:10:00+00:00,2026-03-07T09:40:00+00:00
6207,2924,paused,2026-03-07T16:16:00+00:00,
6208,2926,live,2026-04-17T04:30:00+00:00,
6209,2928,live,2026-06-06T01:40:00+00:00,
6210,2929,paused,2026-01-09T23:15:00+00:00,
6211,2930,declined,2026-02-21T19:21:00+00:00,
6212,2932,live,2026/03/20 06:37,
6213,2934,live,2026-03-25T14:39:00+00:00,
6214,2935,live,2026-06-19T23:06:00+00:00,
6215,2936,declined,2026-06-06T02:58:00+00:00,
6216,2937,live,2026-03-03T12:55:00+00:00,
6217,2939,paused,2026-05-07T17:47:00+00:00,
6218,2940,live,2026-01-29T11:36:00+00:00,
6219,2942,paused,2026-01-15T09:31:00+00:00,
6220,2944,live,2026-02-27T10:19:00+00:00,2026-02-15T13:16:00+00:00
6221,2946,live,2026-02-12T19:27:00+00:00,
6222,2948,live,2026-04-21T12:23:00+00:00,
6223,2950,live,2026-04-08T11:10:00+00:00,
6224,2951,live,2026/01/06 14:28,
6225,2952,live,2026-02-03T16:41:00+00:00,
6226,2953,paused,2026-02-14T13:59:00+00:00,
6227,2954,live,2026-02-17T07:31:00+00:00,
6228,2956,declined,2026-03-13T09:29:00+00:00,
6229,2958,declined,2026-04-11T23:23:00+00:00,2026-01-17T05:44:00+00:00
6230,2959,live,2026-05-27T05:42:00+00:00,
6231,2960,paused,2026-02-27T18:03:00+00:00,
6232,2962,declined,2026/02/23 00:13,
6233,2964,paused,2026-01-31T02:15:00+00:00,
6234,2969,declined,2026-02-26T19:07:00+00:00,
6235,2972,paused,2026-06-01T22:23:00+00:00,
6236,2974,live,2026-03-30T16:30:00+00:00,
6237,2976,live,2026/05/30 18:15,
6238,2977,live,2026-06-01T15:03:00+00:00,
6239,2978,live,2026-02-04T15:33:00+00:00,
6240,2979,live,2026-05-15T07:30:00+00:00,
6241,2980,live,2026-01-02T04:19:00+00:00,
6242,2981,declined,2026-05-09T03:42:00+00:00,
6243,2984,live,2026-02-17T04:31:00+00:00,
6244,2985,declined,2026-03-29T19:27:00+00:00,
6245,2986,live,2026-01-23T13:22:00+00:00,
6246,2987,live,2026-02-06T23:02:00+00:00,
6247,2988,declined,2026-04-04T02:36:00+00:00,
6248,2989,live,2026-05-27T09:44:00+00:00,
6249,2990,paused,2026-01-20T15:56:00+00:00,
6250,2991,paused,2026-05-12T04:31:00+00:00,
6251,2992,declined,2026-04-13T04:22:00+00:00,
6252,2994,paused,2026-03-03T16:44:00+00:00,
6253,2999,live,2026-03-07T08:22:00+00:00,
6254,3000,paused,2026-04-22T09:26:00+00:00,
6255,3002,declined,2026-06-10T23:26:00+00:00,
6256,3004,paused,2026-04-27T01:14:00+00:00,
6257,3005,live,2026-04-28T06:12:00+00:00,
6258,3006,live,2026-04-18T07:05:00+00:00,
6259,3007,live,2026-05-03T03:46:00+00:00,
6260,3008,declined,2026-02-27T17:58:00+00:00,
6261,3009,paused,2026-01-15T13:09:00+00:00,
6262,3011,declined,2026-03-06T02:09:00+00:00,
6263,3012,declined,2026-02-22T16:03:00+00:00,
6264,3013,live,2026-01-09T21:30:00+00:00,
6265,3014,live,2026-05-21T20:05:00+00:00,
6266,3015,paused,2026-02-17T00:25:00+00:00,
6267,3018,declined,2026/03/13 20:32,
6268,3019,live,2026-06-06T03:19:00+00:00,
6269,3020,paused,2026-05-13T20:57:00+00:00,
6270,3022,live,2026-05-26T06:29:00+00:00,2026-06-05T00:55:00+00:00
6271,3023,declined,2026-01-12T04:13:00+00:00,
6272,3024,live,2026-06-05T01:04:00+00:00,
6273,3025,live,2026-02-09T13:02:00+00:00,
6274,3027,paused,2026-04-21T13:02:00+00:00,
6275,3028,live,2026-01-31T13:30:00+00:00,
6276,3029,live,2026-04-26T23:10:00+00:00,
6277,3030,paused,2026/06/15 14:14,
6278,3032,live,2026-04-23T07:54:00+00:00,
6279,3034,paused,2026-03-16T18:47:00+00:00,
6280,3038,live,2026-03-26T19:09:00+00:00,
6281,3039,live,2026-05-09T13:41:00+00:00,
6282,3040,live,2026-02-25T05:45:00+00:00,
6283,3045,paused,2026-04-16T03:42:00+00:00,
6284,3046,live,2026-01-28T18:21:00+00:00,
6285,3048,declined,2026/04/12 23:36,
6286,3049,declined,2026-05-29T00:09:00+00:00,
6287,3050,declined,2026-02-27T16:19:00+00:00,
6288,3052,live,2026-02-05T18:00:00+00:00,2026-05-13T23:20:00+00:00
6289,3055,live,2026-01-16T22:26:00+00:00,
6290,3056,declined,2026-02-12T22:32:00+00:00,
6291,3057,paused,2026-04-02T17:14:00+00:00,
6292,3059,live,2026-06-09T17:52:00+00:00,
6293,3061,declined,2026-02-25T02:07:00+00:00,2026-02-23T13:59:00+00:00
6294,3062,declined,2026-05-03T02:26:00+00:00,
6295,3063,live,2026/02/05 20:22,
6296,3064,live,2026-03-13T15:02:00+00:00,
6297,3068,live,2026-03-10T14:55:00+00:00,
6298,3069,declined,2026-02-26T08:06:00+00:00,
6299,3070,declined,2026/04/04 07:38,
6300,3071,paused,2026-02-10T04:20:00+00:00,
6301,3072,live,2026-02-28T10:08:00+00:00,
6302,3073,live,2026-04-17T05:48:00+00:00,
6303,3074,declined,2026-05-10T22:58:00+00:00,
6304,3075,declined,2026-04-27T15:18:00+00:00,
6305,3077,live,2026-01-28T14:21:00+00:00,
6306,3078,live,2026-05-20T08:27:00+00:00,
6307,3081,declined,2026-02-14T00:40:00+00:00,
6308,3084,paused,2026-05-14T00:20:00+00:00,
6309,3087,paused,2026-04-07T18:58:00+00:00,2026-01-10T16:03:00+00:00
6310,3088,live,2026-03-29T13:46:00+00:00,
6311,3089,live,2026/04/24 16:16,
6312,3093,paused,2026-01-17T17:57:00+00:00,
6313,3094,declined,2026-03-29T04:31:00+00:00,
6314,3095,live,2026-01-12T17:08:00+00:00,
6315,3096,declined,2026/04/26 14:33,
6316,3098,live,2026/04/29 05:25,2026/03/09 10:52
6317,3101,paused,2026/04/13 19:23,
6318,3104,live,2026-01-19T11:36:00+00:00,
6319,3105,live,2026-05-25T23:51:00+00:00,
6320,3106,live,2026-03-09T12:55:00+00:00,
6321,3107,live,2026-05-29T09:35:00+00:00,
6322,3108,live,2026-03-20T21:27:00+00:00,
6323,3110,live,2026/03/14 19:12,
6324,3111,paused,2026-05-03T19:10:00+00:00,
6325,3112,live,2026/02/09 02:47,
6326,3113,paused,2026/06/16 22:43,
6327,3116,live,2026/03/08 02:38,
6328,3117,declined,2026-06-11T18:21:00+00:00,
6329,3118,live,2026-04-08T12:09:00+00:00,
6330,3119,paused,2026-03-24T03:34:00+00:00,
6331,3122,live,2026-05-31T20:32:00+00:00,
6332,3124,declined,2026-04-09T11:51:00+00:00,
6333,3125,live,2026-06-08T18:09:00+00:00,
6334,3127,live,2026-02-06T15:43:00+00:00,
6335,3128,live,2026-03-22T08:36:00+00:00,
6336,3129,paused,2026/02/02 17:52,
6337,3134,live,2026-05-24T15:33:00+00:00,
6338,3135,live,2026-02-02T16:20:00+00:00,
6339,3136,live,2026-02-13T00:40:00+00:00,
6340,3137,live,2026-01-10T21:54:00+00:00,
6341,3139,live,2026/03/29 23:49,
6342,3140,live,2026-03-26T14:06:00+00:00,
6343,3145,live,2026-05-12T13:54:00+00:00,
6344,3146,paused,2026-02-19T10:18:00+00:00,
6345,3147,declined,2026-01-14T10:14:00+00:00,
6346,3149,live,2026-04-29T14:35:00+00:00,
6347,3150,live,2026-05-21T15:59:00+00:00,
6348,3152,paused,2026-04-09T23:10:00+00:00,
6349,3156,paused,2026-02-27T19:58:00+00:00,
6350,3158,declined,2026-05-18T01:09:00+00:00,
6351,3160,declined,2026-05-27T23:10:00+00:00,
6352,3161,live,2026-03-01T12:12:00+00:00,
6353,3164,paused,2026-01-18T02:41:00+00:00,
6354,3166,live,2026-03-16T14:33:00+00:00,
6355,3167,paused,2026-03-29T02:34:00+00:00,2026-06-06T09:45:00+00:00
6356,3172,live,2026-06-09T23:28:00+00:00,
6357,3173,paused,2026-06-16T17:33:00+00:00,
6358,3174,declined,2026-03-12T08:04:00+00:00,
6359,3175,declined,2026-06-13T21:50:00+00:00,
6360,3176,live,2026-06-11T14:57:00+00:00,
6361,3177,live,2026-01-10T03:06:00+00:00,
6362,3178,declined,2026-06-01T21:46:00+00:00,
6363,3181,paused,2026-04-10T09:29:00+00:00,
6364,3182,live,2026-02-05T08:07:00+00:00,
6365,3183,live,2026-06-13T08:38:00+00:00,
6366,3186,live,2026-01-20T15:27:00+00:00,
6367,3187,live,2026-02-17T11:36:00+00:00,
6368,3190,declined,2026/03/01 09:00,
6369,3191,live,2026-03-06T23:13:00+00:00,2026/05/03 16:38
6370,3194,live,2026/04/12 03:25,
6371,3196,paused,2026-03-21T08:55:00+00:00,
6372,3197,live,2026-06-11T00:13:00+00:00,
6373,3199,declined,2026-05-19T04:17:00+00:00,
6374,3201,declined,2026-03-16T04:21:00+00:00,
6375,3204,live,2026/05/04 05:22,
6376,3205,live,2026-04-14T14:16:00+00:00,
6377,3209,live,2026/03/13 07:59,
6378,3213,live,2026/03/08 02:56,
6379,3216,paused,2026-02-23T11:28:00+00:00,
6380,3218,declined,2026-04-14T03:48:00+00:00,
6381,3219,declined,2026-01-10T19:21:00+00:00,
6382,3220,live,2026-03-27T00:55:00+00:00,
6383,3221,live,2026-01-17T09:45:00+00:00,
6384,3222,live,2026-06-19T20:27:00+00:00,
6385,3224,live,2026-05-06T15:49:00+00:00,
6386,3225,live,2026-01-10T13:17:00+00:00,
6387,3226,live,2026-04-09T08:53:00+00:00,
6388,3227,paused,2026-03-11T22:51:00+00:00,
6389,3228,paused,2026/03/14 03:54,
6390,3229,declined,2026-05-12T15:56:00+00:00,
6391,3230,live,2026-05-30T04:55:00+00:00,
6392,3231,live,2026/06/18 01:08,
6393,3232,paused,2026-05-06T21:00:00+00:00,
6394,3233,live,2026-03-26T16:20:00+00:00,
6395,3234,declined,2026-04-09T05:45:00+00:00,
6396,3235,declined,2026-05-22T19:22:00+00:00,2026-02-02T22:41:00+00:00
6397,3238,paused,2026-04-25T06:45:00+00:00,
6398,3239,live,2026-01-30T15:03:00+00:00,
6399,3240,live,2026-03-25T23:20:00+00:00,
6400,3241,paused,2026-05-17T07:13:00+00:00,
6401,3242,live,2026-02-16T18:09:00+00:00,
6402,3243,live,2026-02-24T16:14:00+00:00,
6403,3244,live,2026-02-25T10:14:00+00:00,
6404,3245,declined,2026-04-24T20:58:00+00:00,
6405,3246,live,2026-04-04T19:18:00+00:00,
6406,3247,declined,2026/02/15 14:37,2026-02-17T02:30:00+00:00
6407,3248,declined,2026-03-20T08:13:00+00:00,
6408,3250,live,2026-05-03T03:58:00+00:00,
6409,3252,paused,2026-05-08T18:51:00+00:00,
6410,3253,live,2026-02-16T14:27:00+00:00,2026-03-06T21:55:00+00:00
6411,3257,paused,2026-03-01T06:07:00+00:00,2026-06-10T04:26:00+00:00
6412,3258,live,2026-05-24T01:43:00+00:00,2026-06-03T19:16:00+00:00
6413,3259,live,2026-05-08T04:51:00+00:00,2026-04-15T10:31:00+00:00
6414,3260,live,2026-06-13T19:58:00+00:00,
6415,3261,live,2026-05-24T12:46:00+00:00,
6416,3262,declined,2026-04-20T05:15:00+00:00,
6417,3263,live,2026-01-14T03:21:00+00:00,
6418,3264,live,2026-04-08T04:58:00+00:00,
6419,3266,declined,2026-03-03T07:42:00+00:00,
6420,3269,live,2026-05-30T22:58:00+00:00,
6421,3270,live,2026-01-25T00:17:00+00:00,
6422,3271,declined,2026-01-21T09:14:00+00:00,
6423,3272,declined,2026-01-09T19:03:00+00:00,
6424,3275,paused,2026-05-20T17:46:00+00:00,
6425,3277,paused,2026-05-14T15:57:00+00:00,2026-04-24T17:09:00+00:00
6426,3278,live,2026-03-08T17:13:00+00:00,
6427,3282,live,2026/05/04 10:06,
6428,3284,live,2026-05-23T03:31:00+00:00,2026-03-31T22:09:00+00:00
6429,3286,paused,2026-04-06T03:01:00+00:00,
6430,3288,live,2026-06-08T21:00:00+00:00,
6431,3289,live,2026-06-12T13:22:00+00:00,
6432,3291,declined,2026/06/07 19:37,
6433,3293,live,2026-05-28T06:31:00+00:00,
6434,3294,live,2026-02-24T06:20:00+00:00,
6435,3295,live,2026-01-20T17:15:00+00:00,
6436,3296,live,2026-01-30T21:25:00+00:00,
6437,3298,paused,2026/01/11 23:57,
6438,3299,live,2026/05/12 08:28,
6439,3302,declined,2026-06-12T22:54:00+00:00,
6440,3304,live,2026-01-19T19:39:00+00:00,
6441,3306,live,2026-02-06T09:20:00+00:00,
6442,3307,paused,2026-05-15T12:26:00+00:00,
6443,3308,live,2026-05-18T23:36:00+00:00,
6444,3309,paused,2026-03-18T00:28:00+00:00,
6445,3310,declined,2026-03-01T12:28:00+00:00,
6446,3311,live,2026-04-21T11:37:00+00:00,
6447,3312,live,2026-03-15T10:13:00+00:00,
6448,3313,declined,2026-03-17T09:57:00+00:00,
6449,3314,live,2026-01-15T10:50:00+00:00,
6450,3315,live,2026-03-27T13:54:00+00:00,
6451,3316,live,2026-01-09T09:23:00+00:00,
6452,3318,live,2026-02-02T00:41:00+00:00,
6453,3319,declined,2026/01/07 07:10,
6454,3320,live,2026-04-08T18:30:00+00:00,
6455,3322,declined,2026-01-25T09:41:00+00:00,
6456,3323,live,2026-05-22T11:58:00+00:00,
6457,3324,live,2026-04-14T03:53:00+00:00,
6458,3328,live,2026-04-09T01:50:00+00:00,
6459,3329,live,2026-06-03T05:57:00+00:00,
6460,3330,declined,2026-06-04T02:07:00+00:00,
6461,3332,declined,2026-02-27T19:11:00+00:00,
6462,3334,live,2026-01-13T21:11:00+00:00,
6463,3336,live,2026-01-11T23:00:00+00:00,
6464,3337,live,2026-02-08T02:42:00+00:00,
6465,3338,live,2026-01-26T00:01:00+00:00,
6466,3339,live,2026-03-28T14:41:00+00:00,
6467,3340,paused,2026/05/12 17:57,
6468,3343,live,2026-04-11T00:37:00+00:00,
6469,3346,live,2026/03/22 07:41,
6470,3347,declined,2026-04-28T01:37:00+00:00,2026-02-14T05:53:00+00:00
6471,3348,paused,2026-04-13T04:56:00+00:00,
6472,3349,paused,2026-02-07T12:49:00+00:00,
6473,3350,live,2026-05-26T04:41:00+00:00,
6474,3351,declined,2026-01-21T08:27:00+00:00,
6475,3353,paused,2026-03-07T13:56:00+00:00,
6476,3354,live,2026-02-13T19:32:00+00:00,
6477,3360,live,2026-03-26T00:39:00+00:00,
6478,3361,live,2026-02-14T08:52:00+00:00,
6479,3362,live,2026-05-07T04:01:00+00:00,
6480,3363,live,2026-05-07T19:52:00+00:00,
6481,3364,paused,2026-02-25T03:24:00+00:00,
6482,3366,paused,2026-03-10T13:44:00+00:00,
6483,3367,live,2026-04-23T23:18:00+00:00,
6484,3369,live,2026-03-18T11:20:00+00:00,
6485,3371,live,2026-04-26T06:17:00+00:00,
6486,3379,paused,2026/01/10 09:46,
6487,3381,declined,2026-02-21T04:31:00+00:00,
6488,3382,live,2026-04-21T07:49:00+00:00,
6489,3384,live,2026-02-09T15:15:00+00:00,
6490,3385,live,2026-03-12T07:18:00+00:00,
6491,3386,declined,2026-05-18T01:55:00+00:00,
6492,3390,paused,2026-05-31T16:43:00+00:00,
6493,3394,live,2026-02-16T18:28:00+00:00,
6494,3395,declined,2026-02-04T20:44:00+00:00,2026-01-19T08:27:00+00:00
6495,3396,declined,2026-04-29T11:18:00+00:00,
6496,3397,paused,2026-06-07T02:56:00+00:00,
6497,3398,live,2026-02-20T04:34:00+00:00,
6498,3399,live,2026/01/04 15:13,
5052,1088,paused,2026-03-18T12:49:00+00:00,
5199,1316,live,2026-05-17T21:10:00+00:00,
5289,1445,live,2026-04-20T04:05:00+00:00,
5393,1601,declined,2026-04-23T04:01:00+00:00,
5449,1687,live,2026-05-16T17:25:00+00:00,
5484,1748,live,2026-04-01T22:13:00+00:00,
5556,1875,paused,2026-03-07T19:35:00+00:00,
5568,1893,live,2026-02-01T21:30:00+00:00,
5654,2027,live,2026-03-02T21:37:00+00:00,
5697,2108,live,2026-01-26T04:36:00+00:00,
5725,2148,live,2026-06-15T00:35:00+00:00,
5783,2238,live,2026-04-14T00:16:00+00:00,2026-03-07T06:49:00+00:00
5876,2373,declined,2026-05-13T03:28:00+00:00,
5907,2431,live,2026-05-27T11:35:00+00:00,
5939,2487,live,2026-02-13T22:15:00+00:00,
6050,2670,paused,2026-04-07T05:53:00+00:00,
6081,2720,declined,2026-02-05T18:47:00+00:00,
6082,2721,live,2026-03-01T16:54:00+00:00,
6161,2852,live,2026-03-26T01:03:00+00:00,
6170,2870,live,2026-06-09T12:35:00+00:00,
6175,2879,paused,2026-02-17T21:20:00+00:00,
6226,2953,paused,2026-02-14T13:59:00+00:00,
6406,3247,declined,2026/02/15 14:37,2026-02-17T02:30:00+00:00
6428,3284,live,2026-05-23T03:31:00+00:00,2026-03-31T22:09:00+00:00
6443,3308,live,2026-05-18T23:36:00+00:00,
6454,3320,live,2026-04-08T18:30:00+00:00,
